Sep 15 00:44:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Sep 15 00:44:31 [32mINFO    [0m root:test_upgrade.py:36 Deploying MySQL cluster
Sep 15 00:44:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql mysql --base ubuntu@22.04 --channel 8.0/edge --config profile=testing --num-units 3
Sep 15 00:44:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql-test-app mysql-test-app --base ubuntu@22.04 --channel latest/edge
Sep 15 00:44:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing mysql:database mysql-test-app:database
Sep 15 00:44:34 [32mINFO    [0m root:test_upgrade.py:58 Wait for applications to become active
Sep 15 00:52:16 [32mINFO    [0m root:test_upgrade.py:67 Loading test database
Sep 15 00:52:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 15 00:52:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpbc2z03av
Sep 15 00:52:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 15 00:52:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp3h65np8d
