Sep 15 00:52:01 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 15 00:52:02 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 15 00:52:02 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp2bpnr93h
Sep 15 00:52:07 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:319 Inserting value before backup
Sep 15 00:52:07 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 15 00:52:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 15 00:52:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp4aqwvkki
Sep 15 00:52:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpcx56eblk
Sep 15 00:52:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 15 00:52:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 15 00:52:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 15 00:52:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpql9883tp
Sep 15 00:52:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 15 00:52:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 15 00:52:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 15 00:52:23 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:324 Setting s3 config
Sep 15 00:52:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju config --model testing s3-integrator endpoint=https://10.1.0.14 bucket=testbucket path=mysql region=default tls-ca-chain=LS0tLS1CRUdJTiBDRVJUSUZJQ0FURS0tLS0tCk1JSURqVENDQW5XZ0F3SUJBZ0lVY2JsKzNLNVU2U1d1MkRDY1ZBc1FDNjcxSFM4d0RRWUpLb1pJaHZjTkFRRUwKQlFBd1ZqRUxNQWtHQTFVRUJoTUNWVk14RHpBTkJnTlZCQWdNQmtSbGJtbGhiREVVTUJJR0ExVUVCd3dMVTNCeQphVzVuWm1sbGJHUXhEREFLQmdOVkJBb01BMFJwY3pFU01CQUdBMVVFQXd3Sk1UQXVNUzR3TGpFME1CNFhEVEkyCk1Ea3hOVEF3TkRNd04xb1hEVEk1TURjd05UQXdORE13TjFvd1ZqRUxNQWtHQTFVRUJoTUNWVk14RHpBTkJnTlYKQkFnTUJrUmxibWxoYkRFVU1CSUdBMVVFQnd3TFUzQnlhVzVuWm1sbGJHUXhEREFLQmdOVkJBb01BMFJwY3pFUwpNQkFHQTFVRUF3d0pNVEF1TVM0d0xqRTBNSUlCSWpBTkJna3Foa2lHOXcwQkFRRUZBQU9DQVE4QU1JSUJDZ0tDCkFRRUEwa2RGT3duZ1RyN3ZJSDYvUEszL2hDeVhOMDI4SnU2RkZUQjllMGRYdGEwcmFrZEFlWW11Rm1GQjJTN0UKclJHUkd3aXRwQU4yNzFCUkxmY1FrRDd3dEhhSjh2TGdYNS84YXp0RkpubXFWbDZwZnJhMnJLVWxDcnpnNE9ieQpRYVlpdms4Um1ITDR6ellhbnNiRCtRNklXcmdUR0FrZ0E3dGVUL0JDUVlhcnNLMlNQQ1hsNzdxaWpIcThicmxtCjJFOTNIazFKN1RlTVdtNDY4MzJHYmdWTXVzd2VKZDl0aGFsUndFWFo4YmhTaXVlOS93VW1xQkZENGVDZjhDaHAKNlNkR3QxbzU3T3o0MURxTkR1ckhwN1FhckxQUWlTTVhMLzBuZlNJblpQWGRtcXdMNWswenBKd1Jza3VGamdyTQpEeUhwUmRpWmlIUVhSNk5LeXpZWE5RZis3UUlEQVFBQm8xTXdVVEFkQmdOVkhRNEVGZ1FVWU1waDdOS1ljNHpjCi9BNTJMSnhhL1ZWdWxSRXdId1lEVlIwakJCZ3dGb0FVWU1waDdOS1ljNHpjL0E1MkxKeGEvVlZ1bFJFd0R3WUQKVlIwVEFRSC9CQVV3QXdFQi96QU5CZ2txaGtpRzl3MEJBUXNGQUFPQ0FRRUF3bk5UMTdxOVdqSmNvTnYxbkJQNgpMV1lIUUdjVkozb05KbDRtZ1NlcDVTdGpjekdGRFRvV2k3RGhyaWo4TkJ5TlRFZkVPQWxTTWNMUjRlTlExUGlrCkQxOXpjVlVNWTQrTVpkNC80TFV2Wk9XTFcxMmRlOXRoRzFzTGxtSWJiU0hUMHcwT3c5UlRDSDJ5VWZ4QUpVZjkKQW1sZ1FRQThlUjhDOHlRc1NYNlQ4c3c2d2ZIbHMxanZ4ejgxazNoMUJ2aG5pNGNRZnlpMm5KYjhlaDhTaXVrQQpmd0VkNHdJdkt6d0MyeTFtaTJRb2dZOWlHS2M0QU9JYkovb3BkV3AvMEtRQ28rcW1FZzFERjJDVC8xUXJoSng2CkM2b0x3T1l4SUlhbmw2eDk3VGR4V3kzSWZzZDllalFkcWw4UjBaQkNVM0oxSFJOald6bVpoU3ptVGhubzlmcksKN1E9PQotLS0tLUVORCBDRVJUSUZJQ0FURS0tLS0tCg==
Sep 15 00:52:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
