May 14 00:46:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
May 14 00:46:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 14 00:46:22 [32mINFO    [0m root:test_async_replication.py:63 Clearing continuous writes
May 14 00:46:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
May 14 00:46:23 [32mINFO    [0m root:test_async_replication.py:65 Starting continuous writes
May 14 00:46:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
May 14 00:46:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
May 14 00:46:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 14 00:46:25 [32mINFO    [0m root:test_async_replication.py:230 Promoting standby cluster to primary
May 14 00:46:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/2 promote-to-primary --params /root/snap/juju/common/tmppsz4rett
May 14 00:46:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
May 14 00:46:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
May 14 00:46:35 [32mINFO    [0m root:test_async_replication.py:384 Stopping continuous writes
May 14 00:46:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 14 00:46:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 stop-continuous-writes --params /root/snap/juju/common/tmpfqo8tyou
May 14 00:46:44 [32mINFO    [0m root:test_async_replication.py:394 Querying max value on all db1 units
May 14 00:46:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 14 00:46:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmp1kzt_dvp
May 14 00:46:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 14 00:46:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmpm22f2yy3
May 14 00:46:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 14 00:46:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmp060thk4f
May 14 00:46:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 14 00:46:50 [32mINFO    [0m root:test_async_replication.py:399 Querying max value on all db2 units
May 14 00:46:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 14 00:46:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmpioys15nc
May 14 00:46:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 14 00:46:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmp3ms1phzt
May 14 00:46:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 14 00:46:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmpa2f9vfcf
May 14 00:46:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 14 00:46:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp2bpe1pmf
May 14 00:47:00 [32mINFO    [0m root:test_async_replication.py:70 Clearing continuous writes
May 14 00:47:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
