May 14 00:40:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing ./mysql-k8s_ubuntu@22.04-amd64.charm mysql-k8s-other --base ubuntu@22.04 --config profile=testing --resource mysql-image=ghcr.io/canonical/charmed-mysql@sha256:824b302484f83dbbd2cf4506f620a48e53f20053f6ff3c57aa6123e121705bfc --trust
May 14 00:40:48 [32mINFO    [0m root:test_replication_data_isolation.py:88 Wait for application to become active
May 14 00:41:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 14 00:41:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 14 00:41:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmph14vocqx
May 14 00:41:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmp10uewsdm
May 14 00:41:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 14 00:41:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 14 00:41:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 14 00:41:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s-other/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpyl572iof
May 14 00:41:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s-other/0 get-password --params /root/snap/juju/common/tmp2ahyfghq
May 14 00:42:05 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 14 00:42:05 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 14 00:42:05 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 14 00:42:05 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpizna3cqk
May 14 00:42:07 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 14 00:42:07 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 14 00:42:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 14 00:42:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 14 00:42:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 14 00:42:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s-other/0 get-password --params /root/snap/juju/common/tmpzfllyuih
May 14 00:42:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 14 00:42:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 14 00:42:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 14 00:42:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpu03pt59t
May 14 00:42:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpxbldl_np
May 14 00:42:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 14 00:42:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 14 00:42:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 14 00:42:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s-other/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpax2kvp31
May 14 00:42:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s-other/0 get-password --params /root/snap/juju/common/tmpfxlol7pa
May 14 00:42:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 14 00:42:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-application --model testing --no-prompt mysql-k8s-other --destroy-storage --force
