May 14 00:51:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
May 14 00:52:03 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 14 00:52:04 [32mINFO    [0m root:test_async_replication.py:63 Clearing continuous writes
May 14 00:52:04 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
May 14 00:52:07 [32mINFO    [0m root:test_async_replication.py:65 Starting continuous writes
May 14 00:52:07 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
May 14 00:52:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
May 14 00:52:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 14 00:52:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/1 rejoin-cluster --wait 300s --params /root/snap/juju/common/tmpt5psjb14
May 14 00:52:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
May 14 00:52:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
May 14 00:52:19 [32mINFO    [0m root:test_async_replication.py:384 Stopping continuous writes
May 14 00:52:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 14 00:52:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 stop-continuous-writes --params /root/snap/juju/common/tmpn6vx8098
May 14 00:52:27 [32mINFO    [0m root:test_async_replication.py:394 Querying max value on all db1 units
May 14 00:52:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 14 00:52:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpx9vxh_fe
May 14 00:52:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 14 00:52:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmpz12fbgdn
May 14 00:52:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 14 00:52:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmprzgrdki3
May 14 00:52:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 14 00:52:33 [32mINFO    [0m root:test_async_replication.py:399 Querying max value on all db2 units
May 14 00:52:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 14 00:52:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmpxu2diyqs
May 14 00:52:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 14 00:52:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmpk88toj2u
May 14 00:52:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 14 00:52:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmpuy_en9qn
May 14 00:52:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 14 00:52:39 [32mINFO    [0m root:test_async_replication.py:70 Clearing continuous writes
May 14 00:52:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
