May 14 00:31:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
May 14 00:31:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing ./mysql_ubuntu@22.04-amd64.charm mysql --base ubuntu@22.04 --config cluster-name=test_cluster --config profile=testing
May 14 00:32:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing keystone keystone --base ubuntu@20.04 --channel yoga/stable --num-units 2
May 14 00:32:02 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql-router keystone-mysql-router --channel 8.0/stable
May 14 00:32:04 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing keystone:shared-db keystone-mysql-router:shared-db
May 14 00:42:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing keystone-mysql-router:db-router mysql:db-router
May 14 00:43:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 14 00:43:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp_zsgf3w2
May 14 00:43:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 14 00:43:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 14 00:43:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 14 00:43:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 14 00:43:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpz0ce_aum
May 14 00:43:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 14 00:43:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing keystone another-keystone --base ubuntu@20.04 --channel yoga/stable --num-units 2
May 14 00:43:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql-router another-keystone-mysql-router --channel 8.0/stable
May 14 00:43:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing another-keystone:shared-db another-keystone-mysql-router:shared-db
May 14 00:43:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing another-keystone-mysql-router:db-router mysql:db-router
May 14 00:54:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpyjlh9e6h
May 14 00:54:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 14 00:54:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 14 00:54:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 14 00:54:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 14 00:54:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpvb73hzla
May 14 00:54:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 14 00:54:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 14 00:54:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-unit --model testing --no-prompt another-keystone/0 another-keystone/1
May 14 00:55:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-application --model testing --no-prompt another-keystone
May 14 00:55:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-application --model testing --no-prompt another-keystone-mysql-router
May 14 00:55:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmps9nq0zqu
May 14 00:55:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
