May 14 00:31:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
May 14 00:32:01 [32mINFO    [0m root:test_replication_variables.py:25 Deploying MySQL cluster
May 14 00:32:01 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing ./mysql_ubuntu@22.04-amd64.charm mysql --base ubuntu@22.04 --config profile=testing --num-units 3
May 14 00:32:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql-test-app mysql-test-app --base ubuntu@22.04 --channel latest/edge --config sleep_interval=500
May 14 00:32:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing mysql:database mysql-test-app:database
May 14 00:32:11 [32mINFO    [0m root:test_replication_variables.py:47 Wait for applications to become active
May 14 00:40:33 [32mINFO    [0m root:test_replication_variables.py:57 Loading test database
May 14 00:40:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 14 00:40:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmplmt4_hwc
May 14 00:40:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 14 00:40:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpmwqccy0n
