May 14 00:42:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 14 00:42:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 14 00:42:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 14 00:42:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp78b2y8up
May 14 00:42:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 14 00:42:11 [32mINFO    [0m integration.integration.helpers_backups:helpers_backups.py:142 Creating backup
May 14 00:42:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 create-backup --wait 300s
May 14 00:42:22 [32mINFO    [0m integration.integration.helpers_backups:helpers_backups.py:150 Creating test data 1
May 14 00:42:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 14 00:42:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 14 00:42:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmppjbvvw8f
May 14 00:42:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp554hftwi
May 14 00:42:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 14 00:42:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 14 00:42:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 14 00:42:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpzymcbous
May 14 00:42:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 14 00:42:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 14 00:42:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 14 00:42:27 [32mINFO    [0m integration.integration.helpers_backups:helpers_backups.py:167 Creating test data 2
May 14 00:42:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 14 00:42:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 14 00:42:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpigmvelmb
May 14 00:42:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp0fh5oze3
May 14 00:42:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 14 00:42:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 14 00:42:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 14 00:42:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpl7v4pnjc
May 14 00:42:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 14 00:42:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 14 00:42:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 14 00:42:32 [32mINFO    [0m integration.integration.helpers_backups:helpers_backups.py:179 Scaling down to 1 unit
May 14 00:42:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 14 00:42:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-unit --model testing --no-prompt mysql/1 mysql/2
May 14 00:43:19 [32mINFO    [0m integration.integration.helpers_backups:helpers_backups.py:185 Restoring backup 2026-05-14T00:42:11Z with bad restore-to-time parameter
May 14 00:43:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 restore --params /root/snap/juju/common/tmpvsflw8o_
May 14 00:43:20 [32mINFO    [0m integration.integration.helpers_backups:helpers_backups.py:193 Restoring backup 2026-05-14T00:42:11Z with year_before restore-to-time parameter
May 14 00:43:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 restore --params /root/snap/juju/common/tmp_k477__q
May 14 00:43:59 [32mINFO    [0m integration.integration.helpers_backups:helpers_backups.py:209 Restoring backup 2026-05-14T00:42:11Z with year_after restore-to-time parameter
May 14 00:43:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 restore --params /root/snap/juju/common/tmprsemt2h7
May 14 00:44:40 [32mINFO    [0m integration.integration.helpers_backups:helpers_backups.py:225 Restoring backup 2026-05-14T00:42:11Z with actual restore-to-time parameter
May 14 00:44:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 restore --params /root/snap/juju/common/tmpbta89g_y
May 14 00:45:18 [32mINFO    [0m integration.integration.helpers_backups:helpers_backups.py:241 Restoring backup 2026-05-14T00:42:11Z with restore-to-time=latest parameter
May 14 00:45:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 restore --params /root/snap/juju/common/tmpwb_excuw
May 14 00:45:54 [32mINFO    [0m integration.integration.helpers_backups:helpers_backups.py:44 Cleaning backups from cloud buckets
