May 14 00:57:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
May 14 00:57:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 14 00:57:09 [32mINFO    [0m root:test_async_replication_upgrade.py:65 Clearing continuous writes
May 14 00:57:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
May 14 00:57:11 [32mINFO    [0m root:test_async_replication_upgrade.py:67 Starting continuous writes
May 14 00:57:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
May 14 00:57:12 [32mINFO    [0m root:test_async_replication_upgrade.py:219 Testing data replication
May 14 00:57:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
May 14 00:57:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
May 14 00:57:13 [32mINFO    [0m root:test_async_replication_upgrade.py:232 Stopping continuous writes
May 14 00:57:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 14 00:57:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 stop-continuous-writes --params /root/snap/juju/common/tmp65kbjuoq
May 14 00:57:20 [32mINFO    [0m root:test_async_replication_upgrade.py:242 Querying max value on all db1 units
May 14 00:57:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 14 00:57:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmp6bypn96_
May 14 00:57:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 14 00:57:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmphf8fxnf8
May 14 00:57:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 14 00:57:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmprug0gn8u
May 14 00:57:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 14 00:57:30 [32mINFO    [0m root:test_async_replication_upgrade.py:247 Querying max value on all db2 units
May 14 00:57:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 14 00:57:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmpjqmcjy_x
May 14 00:57:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 14 00:57:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmp22t7kwfv
May 14 00:57:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 14 00:57:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmp_tt1jghi
May 14 00:57:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 14 00:57:36 [32mINFO    [0m root:test_async_replication_upgrade.py:72 Clearing continuous writes
May 14 00:57:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
May 14 00:57:37 [32mINFO    [0m root:test_async_replication_upgrade.py:55 Destroying model: testing-other
May 14 00:57:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju destroy-model testing-other --no-prompt --destroy-storage --force
