May 14 00:39:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
May 14 00:39:27 [32mINFO    [0m root:test_upgrade.py:40 Deploying MySQL cluster
May 14 00:39:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql-k8s mysql-k8s --base ubuntu@22.04 --channel 8.0/edge --config profile=testing --num-units 3 --trust
May 14 00:39:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql-test-app mysql-test-app --base ubuntu@22.04 --channel latest/edge --constraints arch=amd64
May 14 00:39:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing mysql-k8s:database mysql-test-app:database
May 14 00:39:29 [32mINFO    [0m root:test_upgrade.py:66 Wait for applications to become active
May 14 00:41:55 [32mINFO    [0m root:test_upgrade.py:76 Loading test database
May 14 00:41:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 14 00:41:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpxl9n0ea0
May 14 00:41:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 14 00:41:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpkdqekti0
