May 14 00:43:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 14 00:43:39 [32mINFO    [0m root:conftest.py:24 Clearing continuous writes
May 14 00:43:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
May 14 00:43:41 [32mINFO    [0m root:conftest.py:26 Starting continuous writes
May 14 00:43:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
May 14 00:43:42 [32mINFO    [0m root:test_self_healing_process_frozen.py:81 Ensuring that all instances have incrementing continuous writes
May 14 00:43:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 14 00:43:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpvvn1u_jy
May 14 00:43:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmp4j4397uv
May 14 00:43:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 14 00:43:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmp3pwslmf2
May 14 00:43:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 14 00:43:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpvaqpql_o
May 14 00:43:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 14 00:43:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmp1klnsqts
May 14 00:43:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 14 00:43:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 14 00:43:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 14 00:43:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpa9vzpc14
May 14 00:43:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju ssh --model testing --container mysql mysql-k8s/0 'pgrep -x mysqld'
May 14 00:43:56 [32mINFO    [0m root:test_self_healing_process_frozen.py:88 Stopping process id 388
May 14 00:43:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju ssh --model testing --container mysql mysql-k8s/0 'ps -eo comm,stat | grep mysqld | awk '"'"'{print $2}'"'"''
May 14 00:43:56 [32mINFO    [0m root:test_self_healing_process_frozen.py:109 Waiting for new primary to be elected
May 14 00:43:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp0e2qsbgc
May 14 00:44:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp4n3vyulf
May 14 00:44:42 [32mINFO    [0m root:test_self_healing_process_frozen.py:115 Continuing process id 388
May 14 00:44:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju ssh --model testing --container mysql mysql-k8s/0 'ps -eo comm,stat | grep mysqld | awk '"'"'{print $2}'"'"''
May 14 00:44:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju ssh --model testing --container mysql mysql-k8s/0 'pgrep -x mysqld'
May 14 00:44:46 [32mINFO    [0m root:test_self_healing_process_frozen.py:148 Ensuring that all instances have incrementing continuous writes
May 14 00:44:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 14 00:44:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp8h2jjqpu
May 14 00:44:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp0nivdjdc
May 14 00:44:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpa69ixa5a
May 14 00:44:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 14 00:44:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmppglpp14v
May 14 00:45:02 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 14 00:45:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmp6lupwn4f
May 14 00:45:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 14 00:45:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpm0cu0jwp
May 14 00:45:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 14 00:45:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpjmibfxfn
May 14 00:45:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 14 00:45:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmp13tnxtxu
May 14 00:45:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 14 00:46:03 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpdx397ka4
May 14 00:46:06 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 14 00:46:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmprskv2g8g
