May 14 00:34:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
May 14 00:34:34 [32mINFO    [0m root:test_self_healing_process_frozen.py:38 Deploying MySQL cluster
May 14 00:34:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing ./mysql_ubuntu@22.04-amd64.charm mysql --base ubuntu@22.04 --config profile=testing --num-units 3
May 14 00:34:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql-test-app mysql-test-app --base ubuntu@22.04 --channel latest/edge --config sleep_interval=500
May 14 00:34:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing mysql:database mysql-test-app:database
May 14 00:34:43 [32mINFO    [0m root:test_self_healing_process_frozen.py:60 Wait for applications to become active
May 14 00:43:09 [32mINFO    [0m root:test_self_healing_process_frozen.py:70 Loading test database
May 14 00:43:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 14 00:43:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpwcr57_wx
May 14 00:43:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 14 00:43:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpna67q_f0
