May 14 00:52:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
May 14 00:52:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 14 00:52:41 [32mINFO    [0m root:test_async_replication.py:63 Clearing continuous writes
May 14 00:52:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
May 14 00:52:42 [32mINFO    [0m root:test_async_replication.py:65 Starting continuous writes
May 14 00:52:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
May 14 00:52:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
May 14 00:52:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
May 14 00:52:44 [32mINFO    [0m root:test_async_replication.py:330 Remove async relation
May 14 00:52:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-relation --model testing-other db1 db2:replication
May 14 00:52:44 [32mINFO    [0m root:test_async_replication.py:336 Waiting for the applications to settle
May 14 00:54:07 [32mINFO    [0m root:test_async_replication.py:346 Re relating the two mysql clusters
May 14 00:54:07 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing-other db1 db2:replication
May 14 00:54:43 [32mINFO    [0m root:test_async_replication.py:356 Running create replication action
May 14 00:54:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 14 00:54:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/1 create-replication --wait 300s
May 14 00:54:47 [32mINFO    [0m root:test_async_replication.py:363 Waiting for the applications to settle
May 14 00:57:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
May 14 00:57:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
May 14 00:57:49 [32mINFO    [0m root:test_async_replication.py:384 Stopping continuous writes
May 14 00:57:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 14 00:57:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 stop-continuous-writes --params /root/snap/juju/common/tmpjkg_goee
May 14 00:57:57 [32mINFO    [0m root:test_async_replication.py:394 Querying max value on all db1 units
May 14 00:57:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 14 00:57:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpehjvabin
May 14 00:57:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 14 00:57:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmpk0bqaap4
May 14 00:58:02 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 14 00:58:03 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmp8pj9y6t4
May 14 00:58:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 14 00:58:09 [32mINFO    [0m root:test_async_replication.py:399 Querying max value on all db2 units
May 14 00:58:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 14 00:58:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmpmi468hhg
May 14 00:58:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 14 00:58:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmpumg3bbcy
May 14 00:58:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 14 00:58:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmp5byphe4w
May 14 00:58:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 14 00:58:16 [32mINFO    [0m root:test_async_replication.py:70 Clearing continuous writes
May 14 00:58:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
May 14 00:58:17 [32mINFO    [0m root:test_async_replication.py:53 Destroying model: testing-other
May 14 00:58:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju destroy-model testing-other --no-prompt --destroy-storage --force
