May 14 00:43:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 14 00:43:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 14 00:43:32 [32mINFO    [0m root:test_upgrade.py:85 Run pre-upgrade-check action
May 14 00:43:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 pre-upgrade-check
May 14 00:43:41 [32mINFO    [0m root:test_upgrade.py:88 Assert slow shutdown is enabled
May 14 00:43:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpfoy6uxyr
May 14 00:43:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 14 00:43:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpcjk_3feo
May 14 00:43:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 14 00:43:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmp_um9bp01
May 14 00:43:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 14 00:43:50 [32mINFO    [0m root:test_upgrade.py:93 Assert primary is set to leader
May 14 00:43:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 14 00:43:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpenhruq3e
May 14 00:43:54 [32mINFO    [0m root:test_upgrade.py:97 Assert partition is set to 2
May 14 00:43:54 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: GET https://10.1.0.194:16443/apis/apps/v1/namespaces/testing/statefulsets/mysql-k8s "HTTP/1.1 200 OK"
