May 14 00:45:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
May 14 00:45:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 14 00:45:47 [32mINFO    [0m root:test_async_replication.py:63 Clearing continuous writes
May 14 00:45:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
May 14 00:45:50 [32mINFO    [0m root:test_async_replication.py:65 Starting continuous writes
May 14 00:45:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
May 14 00:45:51 [32mINFO    [0m root:test_async_replication.py:216 Testing data replication
May 14 00:45:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
May 14 00:45:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
May 14 00:45:52 [32mINFO    [0m root:test_async_replication.py:384 Stopping continuous writes
May 14 00:45:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 14 00:45:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 stop-continuous-writes --params /root/snap/juju/common/tmpfdq7do7n
May 14 00:46:00 [32mINFO    [0m root:test_async_replication.py:394 Querying max value on all db1 units
May 14 00:46:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 14 00:46:01 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmp7g3y73t4
May 14 00:46:06 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 14 00:46:06 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmpclcd6aqq
May 14 00:46:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 14 00:46:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmppvazt5we
May 14 00:46:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 14 00:46:10 [32mINFO    [0m root:test_async_replication.py:399 Querying max value on all db2 units
May 14 00:46:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 14 00:46:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmpm24a3va7
May 14 00:46:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 14 00:46:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmpn9ykk9d_
May 14 00:46:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 14 00:46:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmp_whawpm4
May 14 00:46:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 14 00:46:16 [32mINFO    [0m root:test_async_replication.py:70 Clearing continuous writes
May 14 00:46:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
