May 14 00:44:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
May 14 00:44:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 14 00:44:31 [32mINFO    [0m root:test_async_replication_upgrade.py:65 Clearing continuous writes
May 14 00:44:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
May 14 00:44:33 [32mINFO    [0m root:test_async_replication_upgrade.py:67 Starting continuous writes
May 14 00:44:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
May 14 00:44:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
May 14 00:44:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
May 14 00:44:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 14 00:44:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 14 00:44:36 [32mINFO    [0m root:test_async_replication_upgrade.py:260 Run pre-upgrade-check action
May 14 00:44:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/1 pre-upgrade-check
May 14 00:44:45 [32mINFO    [0m root:test_async_replication_upgrade.py:263 Assert slow shutdown is enabled
May 14 00:44:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmp75q3gsp8
May 14 00:44:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 14 00:44:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmptmm4yvdc
May 14 00:44:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 14 00:44:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmpfb7tdwvc
May 14 00:44:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 14 00:44:55 [32mINFO    [0m root:test_async_replication_upgrade.py:268 Assert primary is set to leader
May 14 00:44:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 14 00:44:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpkd9h485b
May 14 00:44:59 [32mINFO    [0m root:test_async_replication_upgrade.py:272 Assert partition is set to 2
May 14 00:44:59 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: GET https://10.1.0.145:16443/apis/apps/v1/namespaces/testing/statefulsets/db1 "HTTP/1.1 200 OK"
May 14 00:44:59 [32mINFO    [0m root:test_async_replication_upgrade.py:278 Ensure continuous writes are incrementing
May 14 00:44:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 14 00:45:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpdkviiif2
May 14 00:45:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmp6k5ow7v9
May 14 00:45:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 14 00:45:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmp767bfep3
May 14 00:45:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 14 00:45:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmpcopvaulm
May 14 00:45:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 14 00:45:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmpwnuy1qt2
May 14 00:45:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 14 00:45:21 [32mINFO    [0m root:test_async_replication_upgrade.py:281 Refresh the charm
May 14 00:45:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju refresh --model testing db1 --path ./mysql-k8s_ubuntu@22.04-amd64.charm
May 14 00:45:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 14 00:45:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 14 00:45:33 [32mINFO    [0m root:test_async_replication_upgrade.py:287 Wait for upgrade to complete on first upgrading unit
May 14 00:46:42 [32mINFO    [0m root:test_async_replication_upgrade.py:293 Resume upgrade
May 14 00:46:42 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: GET https://10.1.0.145:16443/apis/apps/v1/namespaces/testing/statefulsets/db1 "HTTP/1.1 200 OK"
May 14 00:46:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/1 resume-upgrade
May 14 00:46:44 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: GET https://10.1.0.145:16443/apis/apps/v1/namespaces/testing/statefulsets/db1 "HTTP/1.1 200 OK"
May 14 00:46:44 [32mINFO    [0m root:test_async_replication_upgrade.py:302 Wait for upgrade to complete
May 14 00:49:09 [32mINFO    [0m root:test_async_replication_upgrade.py:308 Ensure continuous writes are incrementing
May 14 00:49:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
