Aug 05 00:42:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 05 00:42:40 [32mINFO    [0m root:conftest.py:24 Clearing continuous writes
Aug 05 00:42:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Aug 05 00:42:42 [32mINFO    [0m root:conftest.py:26 Starting continuous writes
Aug 05 00:42:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Aug 05 00:42:43 [32mINFO    [0m root:test_self_healing_node_drain.py:74 Ensuring that all instances have incrementing continuous writes
Aug 05 00:42:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 05 00:42:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpgqhsiect
Aug 05 00:42:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmp5iq6qirj
Aug 05 00:42:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 05 00:42:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpi1i50ncx
Aug 05 00:42:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 05 00:42:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmp8xvcyo3v
Aug 05 00:42:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 05 00:42:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmphagylrju
Aug 05 00:42:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 05 00:42:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 05 00:42:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp62mt7d_t
Aug 05 00:42:59 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: GET https://10.1.1.113:16443/api/v1/namespaces/testing/pods/mysql-k8s-0 "HTTP/1.1 200 OK"
Aug 05 00:42:59 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: GET https://10.1.1.113:16443/api/v1/namespaces/testing/pods/mysql-k8s-0 "HTTP/1.1 200 OK"
Aug 05 00:42:59 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: GET https://10.1.1.113:16443/api/v1/namespaces/testing/persistentvolumeclaims/mysql-k8s-database-02924f7a-mysql-k8s-0 "HTTP/1.1 200 OK"
Aug 05 00:42:59 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: GET https://10.1.1.113:16443/api/v1/namespaces/testing/pods/mysql-k8s-0 "HTTP/1.1 200 OK"
Aug 05 00:42:59 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: GET https://10.1.1.113:16443/api/v1/persistentvolumes "HTTP/1.1 200 OK"
Aug 05 00:42:59 [32mINFO    [0m root:test_self_healing_node_drain.py:82 Evicting primary node mysql-k8s/0 and deleting its PVCs
Aug 05 00:42:59 [32mINFO    [0m root:test_self_healing_node_drain.py:103 Evicting pod mysql-k8s-0
Aug 05 00:42:59 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: POST https://10.1.1.113:16443/api/v1/namespaces/testing/pods/mysql-k8s-0/eviction "HTTP/1.1 201 Created"
Aug 05 00:42:59 [32mINFO    [0m root:test_self_healing_node_drain.py:139 Deleting PVC mysql-k8s-database-02924f7a-mysql-k8s-0
Aug 05 00:42:59 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: DELETE https://10.1.1.113:16443/api/v1/namespaces/testing/persistentvolumeclaims/mysql-k8s-database-02924f7a-mysql-k8s-0?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Aug 05 00:42:59 [32mINFO    [0m root:test_self_healing_node_drain.py:122 Deleting PV pvc-3ce93a06-a3a8-4d41-b700-778a33210290
Aug 05 00:42:59 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: DELETE https://10.1.1.113:16443/api/v1/persistentvolumes/pvc-3ce93a06-a3a8-4d41-b700-778a33210290?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Aug 05 00:42:59 [32mINFO    [0m root:test_self_healing_node_drain.py:87 Waiting for evicted primary pod to be rescheduled
Aug 05 00:44:37 [32mINFO    [0m root:test_self_healing_node_drain.py:94 Ensuring that all instances have incrementing continuous writes
Aug 05 00:44:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 05 00:44:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpunkz_w1w
Aug 05 00:44:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpp8_gp8zg
Aug 05 00:44:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 05 00:44:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpvhzfta9f
Aug 05 00:44:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 05 00:44:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmptxah70om
Aug 05 00:44:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 05 00:44:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmp98xerg2o
Aug 05 00:44:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 05 00:44:50 [32mINFO    [0m root:conftest.py:31 Clearing continuous writes
Aug 05 00:44:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
