Aug 05 00:51:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 05 00:51:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 05 00:51:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpv976d9ob
Aug 05 00:51:48 [32mINFO    [0m integration.integration.test_backup_aws:test_backup_aws.py:137 Inserting value before backup
Aug 05 00:51:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 05 00:51:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 05 00:51:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpho0htmcd
Aug 05 00:51:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmporb76vc3
Aug 05 00:51:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 05 00:51:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 05 00:51:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 05 00:51:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpzju9vgu8
Aug 05 00:51:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 05 00:51:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 05 00:51:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 05 00:51:58 [32mINFO    [0m integration.integration.test_backup_aws:test_backup_aws.py:142 Setting s3 config
Aug 05 00:51:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju config --model testing s3-integrator endpoint=https://s3.amazonaws.com bucket=data-charms-testing path=mysql/2dc69e4d-b65a-438a-9251-729daf499836 region=us-east-1
Aug 05 00:51:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 05 00:51:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json s3-integrator/0 sync-s3-credentials --params /root/snap/juju/common/tmp5fsg0cff
Aug 05 00:52:24 [32mINFO    [0m integration.integration.test_backup_aws:test_backup_aws.py:160 Listing existing backup ids
Aug 05 00:52:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 list-backups
Aug 05 00:52:26 [32mINFO    [0m integration.integration.test_backup_aws:test_backup_aws.py:167 Creating backup
Aug 05 00:52:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 create-backup --wait 300s
Aug 05 00:52:41 [32mINFO    [0m integration.integration.test_backup_aws:test_backup_aws.py:173 Listing backup ids post backup
Aug 05 00:52:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 list-backups
Aug 05 00:52:44 [32mINFO    [0m integration.integration.test_backup_aws:test_backup_aws.py:182 Inserting value after backup
Aug 05 00:52:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 05 00:52:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 05 00:52:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp6vejkatf
Aug 05 00:52:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpvqp5roy_
Aug 05 00:52:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 05 00:52:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 05 00:52:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 05 00:52:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpvez2enyn
Aug 05 00:52:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 05 00:52:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 05 00:52:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
