Aug 05 00:43:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Aug 05 00:43:23 [32mINFO    [0m root:test_primary_switchover.py:27 Deploying MySQL cluster
Aug 05 00:43:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing ./mysql_ubuntu@22.04-amd64.charm mysql --base ubuntu@22.04 --config profile=testing --num-units 3
Aug 05 00:43:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql-test-app mysql-test-app --base ubuntu@22.04 --channel latest/edge --config sleep_interval=500
Aug 05 00:43:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing mysql:database mysql-test-app:database
Aug 05 00:43:32 [32mINFO    [0m root:test_primary_switchover.py:49 Wait for applications to become active
Aug 05 00:50:41 [32mINFO    [0m root:test_primary_switchover.py:58 Loading test database
Aug 05 00:50:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 05 00:50:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpelfj6c9w
Aug 05 00:50:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 05 00:50:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp7r8d7fgr
