Aug 05 00:49:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 05 00:49:55 [32mINFO    [0m root:conftest.py:20 Clearing continuous writes
Aug 05 00:49:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Aug 05 00:49:57 [32mINFO    [0m root:conftest.py:22 Starting continuous writes
Aug 05 00:49:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Aug 05 00:49:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 05 00:49:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 05 00:49:59 [32mINFO    [0m root:test_async_replication_upgrade.py:179 Run pre-upgrade-check action
Aug 05 00:49:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 pre-upgrade-check
Aug 05 00:50:06 [32mINFO    [0m root:test_async_replication_upgrade.py:182 Assert slow shutdown is enabled
Aug 05 00:50:06 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmphr8a2lro
Aug 05 00:50:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 05 00:50:12 [32mINFO    [0m root:test_async_replication_upgrade.py:187 Assert primary is set to leader
Aug 05 00:50:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 05 00:50:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpg8gold9h
Aug 05 00:50:16 [32mINFO    [0m root:test_async_replication_upgrade.py:194 Ensure continuous writes are incrementing
Aug 05 00:50:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 05 00:50:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpclaif3uj
Aug 05 00:50:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpn2u6a_25
Aug 05 00:50:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 05 00:50:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmp5l42kvd8
Aug 05 00:50:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 05 00:50:32 [32mINFO    [0m root:test_async_replication_upgrade.py:197 Refresh the charm
Aug 05 00:50:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju refresh --model testing db1 --path ./mysql_ubuntu@22.04-amd64.charm
Aug 05 00:50:44 [32mINFO    [0m root:test_async_replication_upgrade.py:200 Wait for upgrade to start
Aug 05 00:50:57 [32mINFO    [0m root:test_async_replication_upgrade.py:206 Wait for upgrade to complete
Aug 05 00:51:33 [32mINFO    [0m root:test_async_replication_upgrade.py:212 Ensure continuous writes are incrementing
Aug 05 00:51:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 05 00:51:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmplqh21jzb
Aug 05 00:51:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpv7n7tk5h
Aug 05 00:51:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 05 00:51:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmp7wpx_ptz
Aug 05 00:51:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 05 00:51:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 05 00:51:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 05 00:51:53 [32mINFO    [0m root:test_async_replication_upgrade.py:179 Run pre-upgrade-check action
Aug 05 00:51:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db2/0 pre-upgrade-check
Aug 05 00:52:01 [32mINFO    [0m root:test_async_replication_upgrade.py:182 Assert slow shutdown is enabled
Aug 05 00:52:01 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db2/0 get-password --params /root/snap/juju/common/tmpr8kbjcho
Aug 05 00:52:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 05 00:52:15 [32mINFO    [0m root:test_async_replication_upgrade.py:187 Assert primary is set to leader
Aug 05 00:52:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 05 00:52:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db2/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpe5ajanz4
Aug 05 00:52:21 [32mINFO    [0m root:test_async_replication_upgrade.py:194 Ensure continuous writes are incrementing
Aug 05 00:52:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 05 00:52:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db2/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpdpc_bkfl
Aug 05 00:52:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db2/0 get-password --params /root/snap/juju/common/tmp7kdyh4bw
Aug 05 00:52:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 05 00:52:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db2/0 get-password --params /root/snap/juju/common/tmppe8p6kvr
Aug 05 00:52:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 05 00:52:33 [32mINFO    [0m root:test_async_replication_upgrade.py:197 Refresh the charm
Aug 05 00:52:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju refresh --model testing db2 --path ./mysql_ubuntu@22.04-amd64.charm
Aug 05 00:52:44 [32mINFO    [0m root:test_async_replication_upgrade.py:200 Wait for upgrade to start
Aug 05 00:53:06 [32mINFO    [0m root:test_async_replication_upgrade.py:206 Wait for upgrade to complete
Aug 05 00:53:35 [32mINFO    [0m root:test_async_replication_upgrade.py:212 Ensure continuous writes are incrementing
Aug 05 00:53:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 05 00:53:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db2/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpzqf731km
Aug 05 00:53:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db2/0 get-password --params /root/snap/juju/common/tmp1kreg6cv
Aug 05 00:53:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 05 00:53:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db2/0 get-password --params /root/snap/juju/common/tmpqwpp5q_6
Aug 05 00:53:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 05 00:53:59 [32mINFO    [0m root:conftest.py:27 Clearing continuous writes
Aug 05 00:53:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
