Aug 05 00:50:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 05 00:50:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 05 00:50:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpq8d1weqg
Aug 05 00:50:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmps4wiffn7
Aug 05 00:50:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 05 00:50:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 05 00:50:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 05 00:50:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp9a_ni77u
Aug 05 00:50:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 05 00:50:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 05 00:50:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 05 00:50:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 05 00:50:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 05 00:50:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp4s4nogtx
Aug 05 00:50:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpncloht67
Aug 05 00:50:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 05 00:50:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 05 00:50:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp99kvq6ey
Aug 05 00:50:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpfkjtob7m
Aug 05 00:50:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 05 00:50:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpm_a5r4c5
Aug 05 00:50:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 05 00:50:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmp92wxv4rw
Aug 05 00:50:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 05 00:50:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpn6iobbt0
Aug 05 00:50:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
