Aug 05 00:43:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Aug 05 00:43:13 [32mINFO    [0m root:test_replication_logs_rotation.py:34 Deploying MySQL cluster
Aug 05 00:43:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing ./mysql_ubuntu@22.04-amd64.charm mysql --base ubuntu@22.04 --config profile=testing --num-units 3
Aug 05 00:43:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql-test-app mysql-test-app --base ubuntu@22.04 --channel latest/edge --config sleep_interval=500
Aug 05 00:43:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing mysql:database mysql-test-app:database
Aug 05 00:43:20 [32mINFO    [0m root:test_replication_logs_rotation.py:56 Wait for applications to become active
Aug 05 00:50:24 [32mINFO    [0m root:test_replication_logs_rotation.py:65 Loading test database
Aug 05 00:50:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 05 00:50:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp537qfadv
Aug 05 00:50:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 05 00:50:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpf63s3cnf
