Aug 05 00:43:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Aug 05 00:43:42 [32mINFO    [0m root:test_upgrade.py:33 Deploying MySQL cluster
Aug 05 00:43:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql mysql --base ubuntu@22.04 --channel 8.0/edge --config profile=testing --num-units 3
Aug 05 00:43:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql-test-app mysql-test-app --base ubuntu@22.04 --channel latest/edge
Aug 05 00:43:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing mysql:database mysql-test-app:database
Aug 05 00:43:44 [32mINFO    [0m root:test_upgrade.py:55 Wait for applications to become active
Aug 05 00:51:59 [32mINFO    [0m root:test_upgrade.py:64 Loading test database
Aug 05 00:51:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 05 00:51:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpjiaau4mi
Aug 05 00:52:05 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 05 00:52:05 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpdzmmtqqw
