Apr 29 15:41:44 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 29 15:41:45 [32mINFO    [0m root:conftest.py:20 Clearing continuous writes
Apr 29 15:41:45 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Apr 29 15:41:47 [32mINFO    [0m root:conftest.py:22 Starting continuous writes
Apr 29 15:41:47 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Apr 29 15:41:48 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 29 15:41:48 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpm0e_r7ja
Apr 29 15:41:52 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmp0hg6tmx2
Apr 29 15:41:54 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 29 15:41:54 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp_5nrvv9c
Apr 29 15:41:57 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 29 15:41:57 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpf9fyw00k
Apr 29 15:41:59 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 29 15:42:00 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpgqm0fefx
Apr 29 15:42:03 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 29 15:42:04 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 29 15:42:04 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 29 15:42:05 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmppdpfjjwj
Apr 29 15:42:11 [32mINFO    [0m jubilant:_juju.py:308 cli: juju scp --model testing -- tests/integration/integration/high_availability/scripts/clean-data-dir.sh mysql/2:/tmp
Apr 29 15:42:12 [32mINFO    [0m root:test_self_healing_restart_forceful.py:87 Stopping server on unit mysql/2
Apr 29 15:42:12 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing mysql/2 'sudo pkill mysqld --signal SIGTERM'
Apr 29 15:42:12 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/2 -- 'pgrep -x mysqld'
Apr 29 15:42:16 [33mWARNING [0m integration.helpers_ha:before_sleep.py:65 Retrying <unknown> in 5.0 seconds as it raised Exception: Failed to stop the mysqld process.
Apr 29 15:42:21 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/2 -- 'pgrep -x mysqld'
Apr 29 15:42:21 [32mINFO    [0m root:test_self_healing_restart_forceful.py:90 Removing data directory
Apr 29 15:42:21 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/2 -- 'sudo /tmp/clean-data-dir.sh'
Apr 29 15:42:21 [32mINFO    [0m root:test_self_healing_restart_forceful.py:96 Purge binary logs on unit mysql/0
Apr 29 15:42:21 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp58zfwstv
Apr 29 15:42:24 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 29 15:42:24 [32mINFO    [0m root:test_self_healing_restart_forceful.py:96 Purge binary logs on unit mysql/1
Apr 29 15:42:24 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpepa83co3
Apr 29 15:42:26 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 29 15:42:27 [32mINFO    [0m jubilant:_juju.py:308 cli: juju model-config --model testing --format json
Apr 29 15:42:27 [32mINFO    [0m jubilant:_juju.py:308 cli: juju model-config --model testing update-status-hook-interval=10s
Apr 29 15:42:27 [32mINFO    [0m root:test_self_healing_restart_forceful.py:100 Waiting unit to enter maintenance
Apr 29 15:43:11 [32mINFO    [0m root:test_self_healing_restart_forceful.py:106 Waiting unit to be back online
Apr 29 15:43:47 [32mINFO    [0m jubilant:_juju.py:308 cli: juju model-config --model testing update-status-hook-interval=5m
Apr 29 15:43:47 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 29 15:43:48 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpdpp0f5pg
