Apr 29 15:39:33 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 29 15:39:34 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 29 15:39:35 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpaitwketr
Apr 29 15:39:44 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:337 Inserting value before backup
Apr 29 15:39:44 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 29 15:39:44 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 29 15:39:45 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpclijpt7g
Apr 29 15:39:48 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpde8ztkkk
Apr 29 15:39:51 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 29 15:39:51 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 29 15:39:51 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 29 15:39:52 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpx6nu18m1
Apr 29 15:39:54 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 29 15:39:54 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 29 15:39:55 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 29 15:39:55 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:342 Setting s3 config and credentials
Apr 29 15:39:55 [32mINFO    [0m jubilant:_juju.py:308 cli: juju add-secret --model testing dc0ffc4d --file /root/snap/juju/common/tmpdgbow158
Apr 29 15:39:55 [32mINFO    [0m jubilant:_juju.py:308 cli: juju grant-secret --model testing secret:qkgfapnlf9bdskqinv0g s3-integrator
Apr 29 15:39:55 [32mINFO    [0m jubilant:_juju.py:308 cli: juju config --model testing s3-integrator credentials=secret:qkgfapnlf9bdskqinv0g endpoint=https://10.1.0.249 bucket=testbucket path=mysql region=default tls-ca-chain=LS0tLS1CRUdJTiBDRVJUSUZJQ0FURS0tLS0tCk1JSURqekNDQW5lZ0F3SUJBZ0lVZS9VNjZabEk4MkxTV1VLM2x4d3cxYVNVK0tJd0RRWUpLb1pJaHZjTkFRRUwKQlFBd1Z6RUxNQWtHQTFVRUJoTUNWVk14RHpBTkJnTlZCQWdNQmtSbGJtbGhiREVVTUJJR0ExVUVCd3dMVTNCeQphVzVuWm1sbGJHUXhEREFLQmdOVkJBb01BMFJwY3pFVE1CRUdBMVVFQXd3S01UQXVNUzR3TGpJME9UQWVGdzB5Ck5qQTBNamt4TlRJNE1EaGFGdzB5T1RBeU1UWXhOVEk0TURoYU1GY3hDekFKQmdOVkJBWVRBbFZUTVE4d0RRWUQKVlFRSURBWkVaVzVwWVd3eEZEQVNCZ05WQkFjTUMxTndjbWx1WjJacFpXeGtNUXd3Q2dZRFZRUUtEQU5FYVhNeApFekFSQmdOVkJBTU1DakV3TGpFdU1DNHlORGt3Z2dFaU1BMEdDU3FHU0liM0RRRUJBUVVBQTRJQkR3QXdnZ0VLCkFvSUJBUUN5SVpTa0txUWdiVEtNUk9aWksrcEZ2UE5vb0xTcnNCWG1FdGU4bzl1QjBIanJIbGNxTVB4ZFVnbDgKd0p3NkhsZ0JqbzZWQ1lXWmdtenlmZ0hTbXhaSGNGZ3orK0hRanFxSTBhcVhVeGhkZVVWUE43K2Fpa2owL0s5RApyenFwSS9XdVNBQklZZnBGcnJ4eitwRDdQcmZmellVaGhyS2phM280MHR1SkF6MkJVVnI0RUF1b0JrcmVoMWNPCjVkaGdpd2kvZGZIYVRGcThlUThCK1ZDNzlEb1FheGtHcW4weVRhTWJKVjlFU1doenJEemJneTFXcmZQZUhqTmEKSWpYYVRCM2k0U3V2aThIdTVLNmVmQXNHcGZ4ckxLM09TZ1ZwNXg3NmlMSXhsd1ZQa1hjRm9KdW5wRXBzRDdSTApQNWpDQVNFeGNDSkdnbTQ2ZmdzeGthZG9zQjFkQWdNQkFBR2pVekJSTUIwR0ExVWREZ1FXQkJRTFlPdmg2NjdpClEybVlQc1NZODZSa0R6c21iakFmQmdOVkhTTUVHREFXZ0JRTFlPdmg2NjdpUTJtWVBzU1k4NlJrRHpzbWJqQVAKQmdOVkhSTUJBZjhFQlRBREFRSC9NQTBHQ1NxR1NJYjNEUUVCQ3dVQUE0SUJBUUFvTGUrdzVPQWFsWjFCc1ZYUgp5Q3ZncjJMdVFIVHNTbjBOeVMrKzdCOElNV1o1bkJyYUdNNkpVSkZ4WnJWUEdRN2N4M1c1MURQT09SM3dpZ253CjhQNm9nSmdMNGNMWjdDb0ZCN1JPNENwU1dhcG0zS2Z2SjFlZFdDdWFzblE4cjBwWkthbUprTnJVdDF2dGpIOHEKdFppTTdOSkYvQzQwbzU1aEIwSmVmc2tHaG11S1d1WFZTT1BSUWRjenN1cGMvTVZxUGt4bTZ2cDE1VmNteXEvTQo1NTVFejZSUS9IOUdDVUlHbFZYRmpOVmtmTjVTRC9UaTRYdW8wL1J1QnlaNlUwcDBrWmdwUGp4MEx2dmJuZ3JnCkdjajYzazBKYjIvVlZKMXEwWW16Ync5RHF3RUJrQ3JPY25nKzZMQ0FJZzc3Vk4xeFNQVU5SQlZjeWgvV2U0RmEKeDhhaAotLS0tLUVORCBDRVJUSUZJQ0FURS0tLS0tCg==
Apr 29 15:40:23 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:351 Listing existing backup ids
Apr 29 15:40:23 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 list-backups
Apr 29 15:40:25 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:358 Creating backup
Apr 29 15:40:25 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 create-backup --wait 300s
Apr 29 15:40:40 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:364 Listing backup ids post backup
Apr 29 15:40:40 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 list-backups
Apr 29 15:40:43 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:373 Inserting value after backup
Apr 29 15:40:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 29 15:40:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 29 15:40:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpctb0a_rw
Apr 29 15:40:47 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpl3_0edg8
Apr 29 15:40:49 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 29 15:40:49 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 29 15:40:50 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 29 15:40:50 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpaljqco9j
Apr 29 15:40:52 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 29 15:40:52 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 29 15:40:53 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
