Apr 29 15:41:20 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 29 15:41:21 [32mINFO    [0m root:test_async_replication_upgrade.py:60 Clearing continuous writes
Apr 29 15:41:21 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Apr 29 15:41:23 [32mINFO    [0m root:test_async_replication_upgrade.py:62 Starting continuous writes
Apr 29 15:41:23 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Apr 29 15:41:24 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 29 15:41:25 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 29 15:41:25 [32mINFO    [0m root:test_async_replication_upgrade.py:249 Run pre-refresh-check action
Apr 29 15:41:25 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 pre-refresh-check
Apr 29 15:41:34 [32mINFO    [0m root:test_async_replication_upgrade.py:252 Assert slow shutdown is enabled
Apr 29 15:41:34 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmp5adl6q2y
Apr 29 15:41:38 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 29 15:41:39 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmp95lc9c0w
Apr 29 15:41:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 29 15:41:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmp3ew8nai6
Apr 29 15:41:46 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 29 15:41:47 [32mINFO    [0m root:test_async_replication_upgrade.py:257 Assert primary is set to leader
Apr 29 15:41:47 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
