Apr 29 15:40:14 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 29 15:40:15 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 29 15:40:15 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmplyfou897
Apr 29 15:40:27 [32mINFO    [0m integration.integration.test_backup_gcp:test_backup_gcp.py:136 Inserting value before backup
Apr 29 15:40:27 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 29 15:40:27 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 29 15:40:27 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpv5p74_d6
Apr 29 15:40:31 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmp18i74s37
Apr 29 15:40:35 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 29 15:40:35 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 29 15:40:35 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 29 15:40:35 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpkvlnnqu1
Apr 29 15:40:38 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 29 15:40:38 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 29 15:40:39 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 29 15:40:39 [32mINFO    [0m integration.integration.test_backup_gcp:test_backup_gcp.py:141 Setting s3 config
Apr 29 15:40:39 [32mINFO    [0m jubilant:_juju.py:308 cli: juju add-secret --model testing d3133cf6 --file /root/snap/juju/common/tmp8xcyxuli
Apr 29 15:40:39 [32mINFO    [0m jubilant:_juju.py:308 cli: juju grant-secret --model testing secret:9o527gn7bkinrgqshe4g s3-integrator
Apr 29 15:40:39 [32mINFO    [0m jubilant:_juju.py:308 cli: juju config --model testing s3-integrator credentials=secret:9o527gn7bkinrgqshe4g endpoint=https://storage.googleapis.com bucket=data-charms-testing path=mysql/710ecce7-88a7-4e88-b5eb-d38e32668682 region=us-east-1
Apr 29 15:41:12 [32mINFO    [0m integration.integration.test_backup_gcp:test_backup_gcp.py:151 Listing existing backup ids
Apr 29 15:41:12 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 list-backups
Apr 29 15:41:14 [32mINFO    [0m integration.integration.test_backup_gcp:test_backup_gcp.py:158 Creating backup
Apr 29 15:41:14 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 create-backup --wait 300s
Apr 29 15:41:35 [32mINFO    [0m integration.integration.test_backup_gcp:test_backup_gcp.py:164 Listing backup ids post backup
Apr 29 15:41:35 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 list-backups
Apr 29 15:41:38 [32mINFO    [0m integration.integration.test_backup_gcp:test_backup_gcp.py:173 Inserting value after backup
Apr 29 15:41:38 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 29 15:41:38 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 29 15:41:38 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpvzln9qrx
Apr 29 15:41:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpam7yukb7
Apr 29 15:41:44 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 29 15:41:44 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 29 15:41:45 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 29 15:41:45 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpb5_z3e4g
Apr 29 15:41:47 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 29 15:41:47 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 29 15:41:48 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
