Apr 29 15:36:26 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 29 15:36:27 [32mINFO    [0m root:test_replication_logs_rotation.py:83 Overwriting the log rotate dispatcher script
Apr 29 15:36:27 [32mINFO    [0m root:test_replication_logs_rotation.py:92 Stopping the log rotate dispatcher
Apr 29 15:36:27 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql-k8s/0 -- 'pkill -f log_rotate_dispatcher.py --signal SIGKILL'
Apr 29 15:36:27 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing --container mysql mysql-k8s/0 'pgrep -x /usr/bin/python3 scripts/log_rotate_dispatcher.py'
Apr 29 15:36:27 [32mINFO    [0m root:test_replication_logs_rotation.py:98 Removing existing archive directories
Apr 29 15:36:27 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing --container mysql mysql-k8s/0 'find /var/lib/mysql/archive/archive_audit -maxdepth 1 -delete'
Apr 29 15:36:28 [32mINFO    [0m root:test_replication_logs_rotation.py:106 Writing some data to the text log files
Apr 29 15:36:28 [32mINFO    [0m root:test_replication_logs_rotation.py:98 Removing existing archive directories
Apr 29 15:36:28 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing --container mysql mysql-k8s/0 'find /var/lib/mysql/archive/archive_error -maxdepth 1 -delete'
Apr 29 15:36:28 [32mINFO    [0m root:test_replication_logs_rotation.py:106 Writing some data to the text log files
Apr 29 15:36:28 [32mINFO    [0m root:test_replication_logs_rotation.py:115 Dispatching custom event to rotate logs
Apr 29 15:36:28 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing mysql-k8s/0 'juju-exec JUJU_DISPATCH_PATH=hooks/rotate_mysql_logs /var/lib/juju/agents/unit-mysql-k8s-0/charm/dispatch'
Apr 29 15:36:31 [32mINFO    [0m root:test_replication_logs_rotation.py:118 Ensuring log files were rotated
Apr 29 15:36:32 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing --container mysql mysql-k8s/0 'ls -la /var/lib/mysql/archive/archive_audit'
Apr 29 15:36:32 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing --container mysql mysql-k8s/0 'ls -la /var/lib/mysql/archive/archive_error'
