Sep 26 02:15:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 26 02:15:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju ssh --model testing --container mysql mysql-k8s/0 'md5sum /var/lib/mysql/custom-server-cert.pem'
Sep 26 02:15:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju ssh --model testing --container mysql mysql-k8s/1 'md5sum /var/lib/mysql/custom-server-cert.pem'
Sep 26 02:15:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju ssh --model testing --container mysql mysql-k8s/2 'md5sum /var/lib/mysql/custom-server-cert.pem'
Sep 26 02:15:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 set-tls-private-key
Sep 26 02:15:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 set-tls-private-key
Sep 26 02:15:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 set-tls-private-key
Sep 26 02:16:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju ssh --model testing --container mysql mysql-k8s/0 'md5sum /var/lib/mysql/custom-server-cert.pem'
Sep 26 02:16:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju ssh --model testing --container mysql mysql-k8s/1 'md5sum /var/lib/mysql/custom-server-cert.pem'
Sep 26 02:16:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju ssh --model testing --container mysql mysql-k8s/2 'md5sum /var/lib/mysql/custom-server-cert.pem'
Sep 26 02:16:14 [32mINFO    [0m integration.integration.test_tls:test_tls.py:178 Asserting connections after relation
Sep 26 02:16:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 26 02:16:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 26 02:16:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
