Sep 26 02:17:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Sep 26 02:17:50 [32mINFO    [0m root:test_replication_reelection.py:30 Deploying MySQL cluster
Sep 26 02:17:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing ./mysql_ubuntu@22.04-amd64.charm mysql --base ubuntu@22.04 --config profile=testing --num-units 3
Sep 26 02:17:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql-test-app mysql-test-app --base ubuntu@22.04 --channel latest/edge --config sleep_interval=500
Sep 26 02:17:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing mysql:database mysql-test-app:database
Sep 26 02:17:58 [32mINFO    [0m root:test_replication_reelection.py:52 Wait for applications to become active
Sep 26 02:24:57 [32mINFO    [0m root:test_replication_reelection.py:61 Loading test database
Sep 26 02:24:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 26 02:24:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp0ck6ou7i
Sep 26 02:24:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 26 02:24:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpb5z8amnz
