Sep 26 02:16:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Sep 26 02:16:55 [32mINFO    [0m root:test_replication_unit_endpoints.py:37 Deploying MySQL cluster
Sep 26 02:16:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing ./mysql_ubuntu@22.04-amd64.charm mysql --base ubuntu@22.04 --config profile=testing --num-units 3
Sep 26 02:17:02 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql-test-app mysql-test-app --base ubuntu@22.04 --channel latest/edge --config sleep_interval=500
Sep 26 02:17:03 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing mysql:database mysql-test-app:database
Sep 26 02:17:03 [32mINFO    [0m root:test_replication_unit_endpoints.py:59 Wait for applications to become active
Sep 26 02:24:16 [32mINFO    [0m root:test_replication_unit_endpoints.py:68 Loading test database
Sep 26 02:24:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 26 02:24:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpv0dub220
Sep 26 02:24:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 26 02:24:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpg4_evh33
