Sep 26 02:16:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 26 02:17:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 26 02:17:00 [32mINFO    [0m root:test_upgrade.py:86 Run pre-upgrade-check action
Sep 26 02:17:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 pre-upgrade-check
Sep 26 02:17:12 [32mINFO    [0m root:test_upgrade.py:89 Assert slow shutdown is enabled
Sep 26 02:17:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmp7zm06qq5
Sep 26 02:17:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 26 02:17:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpzcuydi1p
Sep 26 02:17:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 26 02:17:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpvdgubydf
Sep 26 02:17:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 26 02:17:22 [32mINFO    [0m root:test_upgrade.py:94 Assert primary is set to leader
Sep 26 02:17:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 26 02:17:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpoforw8jh
Sep 26 02:17:26 [32mINFO    [0m root:test_upgrade.py:98 Assert partition is set to 2
Sep 26 02:17:26 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: GET https://10.1.0.230:16443/apis/apps/v1/namespaces/testing/statefulsets/mysql-k8s "HTTP/1.1 200 OK"
