Sep 26 02:19:02 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Sep 26 02:19:06 [32mINFO    [0m root:test_self_healing_process_killed.py:32 Deploying MySQL cluster
Sep 26 02:19:06 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing ./mysql_ubuntu@22.04-amd64.charm mysql --base ubuntu@22.04 --config profile=testing --num-units 3
Sep 26 02:19:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql-test-app mysql-test-app --base ubuntu@22.04 --channel latest/edge --config sleep_interval=500
Sep 26 02:19:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing mysql:database mysql-test-app:database
Sep 26 02:19:14 [32mINFO    [0m root:test_self_healing_process_killed.py:54 Wait for applications to become active
Sep 26 02:26:11 [32mINFO    [0m root:test_self_healing_process_killed.py:63 Loading test database
Sep 26 02:26:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 26 02:26:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpgqv6r3_6
Sep 26 02:26:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 26 02:26:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmphgsjoflt
