Sep 26 02:13:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 26 02:13:52 [32mINFO    [0m root:conftest.py:24 Clearing continuous writes
Sep 26 02:13:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Sep 26 02:13:54 [32mINFO    [0m root:conftest.py:26 Starting continuous writes
Sep 26 02:13:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Sep 26 02:13:55 [32mINFO    [0m root:test_self_healing_node_drain.py:74 Ensuring that all instances have incrementing continuous writes
Sep 26 02:13:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 26 02:13:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpk260uc3g
Sep 26 02:13:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpm9qdtwm5
Sep 26 02:14:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 26 02:14:01 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmp4y6so2db
Sep 26 02:14:06 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 26 02:14:07 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmppnxjvcjn
Sep 26 02:14:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 26 02:14:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpez8oc7ml
Sep 26 02:14:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 26 02:14:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 26 02:14:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmptb0sm5i0
Sep 26 02:14:16 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: GET https://10.1.1.133:16443/api/v1/namespaces/testing/pods/mysql-k8s-0 "HTTP/1.1 200 OK"
Sep 26 02:14:16 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: GET https://10.1.1.133:16443/api/v1/namespaces/testing/pods/mysql-k8s-0 "HTTP/1.1 200 OK"
Sep 26 02:14:16 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: GET https://10.1.1.133:16443/api/v1/namespaces/testing/persistentvolumeclaims/mysql-k8s-database-54afc239-mysql-k8s-0 "HTTP/1.1 200 OK"
Sep 26 02:14:16 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: GET https://10.1.1.133:16443/api/v1/namespaces/testing/pods/mysql-k8s-0 "HTTP/1.1 200 OK"
Sep 26 02:14:16 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: GET https://10.1.1.133:16443/api/v1/persistentvolumes "HTTP/1.1 200 OK"
Sep 26 02:14:16 [32mINFO    [0m root:test_self_healing_node_drain.py:82 Evicting primary node mysql-k8s/0 and deleting its PVCs
Sep 26 02:14:16 [32mINFO    [0m root:test_self_healing_node_drain.py:103 Evicting pod mysql-k8s-0
Sep 26 02:14:16 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: POST https://10.1.1.133:16443/api/v1/namespaces/testing/pods/mysql-k8s-0/eviction "HTTP/1.1 201 Created"
Sep 26 02:14:16 [32mINFO    [0m root:test_self_healing_node_drain.py:139 Deleting PVC mysql-k8s-database-54afc239-mysql-k8s-0
Sep 26 02:14:16 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: DELETE https://10.1.1.133:16443/api/v1/namespaces/testing/persistentvolumeclaims/mysql-k8s-database-54afc239-mysql-k8s-0?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Sep 26 02:14:16 [32mINFO    [0m root:test_self_healing_node_drain.py:122 Deleting PV pvc-6de353e9-14b5-478b-a3bd-53815ef120c3
Sep 26 02:14:17 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: DELETE https://10.1.1.133:16443/api/v1/persistentvolumes/pvc-6de353e9-14b5-478b-a3bd-53815ef120c3?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
