Sep 26 02:19:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Sep 26 02:19:43 [32mINFO    [0m root:test_replication_logs_rotation.py:34 Deploying MySQL cluster
Sep 26 02:19:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing ./mysql_ubuntu@22.04-amd64.charm mysql --base ubuntu@22.04 --config profile=testing --num-units 3
Sep 26 02:19:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql-test-app mysql-test-app --base ubuntu@22.04 --channel latest/edge --config sleep_interval=500
Sep 26 02:19:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing mysql:database mysql-test-app:database
Sep 26 02:19:50 [32mINFO    [0m root:test_replication_logs_rotation.py:56 Wait for applications to become active
Sep 26 02:27:11 [32mINFO    [0m root:test_replication_logs_rotation.py:65 Loading test database
Sep 26 02:27:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 26 02:27:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp4vdnk0f9
Sep 26 02:27:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 26 02:27:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpwt6vs99_
