Sep 26 02:10:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 26 02:10:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 26 02:10:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 26 02:10:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp328hr39p
Sep 26 02:10:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 26 02:10:46 [32mINFO    [0m integration.integration.helpers_backups:helpers_backups.py:150 Creating backup
Sep 26 02:10:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 create-backup --wait 300s
Sep 26 02:10:57 [32mINFO    [0m integration.integration.helpers_backups:helpers_backups.py:158 Creating test data 1
Sep 26 02:10:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 26 02:10:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 26 02:10:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp6mvq323o
Sep 26 02:11:05 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpm9tlrkbv
Sep 26 02:11:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 26 02:11:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 26 02:11:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 26 02:11:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmp_ofyxf2d
Sep 26 02:11:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 26 02:11:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 26 02:11:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 26 02:11:12 [32mINFO    [0m integration.integration.helpers_backups:helpers_backups.py:175 Creating test data 2
Sep 26 02:11:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 26 02:11:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 26 02:11:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpobq14yow
Sep 26 02:11:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpq83hk6m_
Sep 26 02:11:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 26 02:11:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 26 02:11:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 26 02:11:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpecfn8vv8
Sep 26 02:11:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 26 02:11:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 26 02:11:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 26 02:11:21 [32mINFO    [0m integration.integration.helpers_backups:helpers_backups.py:187 Scaling down to 1 unit
Sep 26 02:11:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 26 02:11:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-unit --model testing --no-prompt mysql-k8s --num-units 2
Sep 26 02:12:51 [32mINFO    [0m integration.integration.helpers_backups:helpers_backups.py:190 Restoring backup 2026-09-26T02:10:47Z with bad restore-to-time parameter
Sep 26 02:12:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 restore --params /root/snap/juju/common/tmpemt6mc2k
Sep 26 02:12:53 [32mINFO    [0m integration.integration.helpers_backups:helpers_backups.py:198 Restoring backup 2026-09-26T02:10:47Z with year_before restore-to-time parameter
Sep 26 02:12:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 restore --params /root/snap/juju/common/tmp4gj_rk17
Sep 26 02:13:40 [32mINFO    [0m integration.integration.helpers_backups:helpers_backups.py:214 Restoring backup 2026-09-26T02:10:47Z with year_after restore-to-time parameter
Sep 26 02:13:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 restore --params /root/snap/juju/common/tmpqvbuetje
Sep 26 02:14:16 [32mINFO    [0m integration.integration.helpers_backups:helpers_backups.py:230 Restoring backup 2026-09-26T02:10:47Z with actual restore-to-time parameter
Sep 26 02:14:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 restore --params /root/snap/juju/common/tmpif2tqbuz
Sep 26 02:14:52 [32mINFO    [0m integration.integration.helpers_backups:helpers_backups.py:246 Restoring backup 2026-09-26T02:10:47Z with restore-to-time=latest parameter
Sep 26 02:14:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 restore --params /root/snap/juju/common/tmp07cr_vr4
Sep 26 02:15:30 [32mINFO    [0m integration.integration.helpers_backups:helpers_backups.py:49 Cleaning backups from cloud buckets
