Sep 26 02:16:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 26 02:16:48 [32mINFO    [0m root:conftest.py:24 Clearing continuous writes
Sep 26 02:16:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Sep 26 02:16:50 [32mINFO    [0m root:conftest.py:26 Starting continuous writes
Sep 26 02:16:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Sep 26 02:16:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 26 02:16:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp8ezr3mm6
Sep 26 02:16:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpzhdmjayb
Sep 26 02:16:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 26 02:16:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpj865zjm8
Sep 26 02:16:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 26 02:17:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmptw3it43q
Sep 26 02:17:05 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 26 02:17:05 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmp_xssx959
Sep 26 02:17:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 26 02:17:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 26 02:17:08 [32mINFO    [0m root:test_self_healing_stop_all.py:82 Stopping all instances
Sep 26 02:17:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju ssh --model testing --container mysql mysql-k8s/0 'pebble stop mysqld'
Sep 26 02:17:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju ssh --model testing --container mysql mysql-k8s/0 'pgrep -x mysqld'
Sep 26 02:17:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju ssh --model testing --container mysql mysql-k8s/1 'pebble stop mysqld'
Sep 26 02:17:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju ssh --model testing --container mysql mysql-k8s/1 'pgrep -x mysqld'
Sep 26 02:17:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju ssh --model testing --container mysql mysql-k8s/2 'pebble stop mysqld'
Sep 26 02:17:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju ssh --model testing --container mysql mysql-k8s/2 'pgrep -x mysqld'
Sep 26 02:17:32 [32mINFO    [0m root:test_self_healing_stop_all.py:86 Starting all instances
Sep 26 02:17:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju ssh --model testing --container mysql mysql-k8s/0 'pebble start mysqld'
Sep 26 02:17:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju ssh --model testing --container mysql mysql-k8s/0 'pgrep -x mysqld'
Sep 26 02:17:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju ssh --model testing --container mysql mysql-k8s/1 'pebble start mysqld'
Sep 26 02:17:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju ssh --model testing --container mysql mysql-k8s/1 'pgrep -x mysqld'
Sep 26 02:17:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju ssh --model testing --container mysql mysql-k8s/2 'pebble start mysqld'
Sep 26 02:17:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju ssh --model testing --container mysql mysql-k8s/2 'pgrep -x mysqld'
Sep 26 02:17:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju model-config --model testing --format json
Sep 26 02:17:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju model-config --model testing update-status-hook-interval=10s
Sep 26 02:17:38 [32mINFO    [0m root:test_self_healing_stop_all.py:91 Waiting units to enter maintenance
Sep 26 02:17:56 [32mINFO    [0m root:test_self_healing_stop_all.py:100 Waiting units to be back online
Sep 26 02:18:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju model-config --model testing update-status-hook-interval=5m
Sep 26 02:18:58 [32mINFO    [0m root:test_self_healing_stop_all.py:110 Check that all units are online
Sep 26 02:18:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp9cnsw3sd
Sep 26 02:19:01 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 26 02:19:02 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpgc3iyrul
Sep 26 02:19:07 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmp5fg61kiy
Sep 26 02:19:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 26 02:19:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpo4107b0j
Sep 26 02:19:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 26 02:19:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmp0mcvkn4m
Sep 26 02:19:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 26 02:19:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpntiogvgv
Sep 26 02:19:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 26 02:19:23 [32mINFO    [0m root:conftest.py:31 Clearing continuous writes
Sep 26 02:19:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
