Mar 17 02:23:16 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 17 02:23:17 [32mINFO    [0m root:conftest.py:24 Clearing continuous writes
Mar 17 02:23:17 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Mar 17 02:23:18 [32mINFO    [0m root:conftest.py:26 Starting continuous writes
Mar 17 02:23:18 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Mar 17 02:23:19 [32mINFO    [0m root:test_self_healing_process_killed.py:68 Ensuring all units have continuous writes incrementing
Mar 17 02:23:19 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 17 02:23:19 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpwmx65rrb
Mar 17 02:23:22 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmp816z3a_v
Mar 17 02:23:23 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 17 02:23:23 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpbymectsf
Mar 17 02:23:25 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 17 02:23:25 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmp_k88gzrr
Mar 17 02:23:27 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 17 02:23:27 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmp9xctzgit
Mar 17 02:23:29 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 17 02:23:29 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 17 02:23:29 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpw_605ak6
Mar 17 02:23:33 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing --container mysql mysql-k8s/2 'pgrep -x mysqld'
Mar 17 02:23:33 [32mINFO    [0m root:test_self_healing_process_killed.py:74 Killing process id 233
Mar 17 02:23:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing --container mysql mysql-k8s/2 'pgrep -x mysqld'
Mar 17 02:23:44 [32mINFO    [0m jubilant:_juju.py:308 cli: juju model-config --model testing --format json
Mar 17 02:23:44 [32mINFO    [0m jubilant:_juju.py:308 cli: juju model-config --model testing update-status-hook-interval=10s
Mar 17 02:23:44 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 17 02:23:45 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp1st5inxb
Mar 17 02:23:53 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpxe7s9xsr
Mar 17 02:24:02 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp82jq9m5g
Mar 17 02:24:37 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmprj4vpl7v
Mar 17 02:24:51 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 17 02:24:51 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmp201vqzf4
Mar 17 02:24:59 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 17 02:24:59 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmphjongy57
Mar 17 02:25:01 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 17 02:25:02 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpvbwa2c8b
Mar 17 02:25:07 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 17 02:25:08 [32mINFO    [0m jubilant:_juju.py:308 cli: juju model-config --model testing update-status-hook-interval=5m
Mar 17 02:25:08 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 17 02:25:09 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 17 02:25:09 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp1d2jcsfn
Mar 17 02:25:14 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmp13u3r5mq
