Mar 17 02:23:07 [32mINFO    [0m jubilant:_juju.py:308 cli: juju deploy --model testing ./mysql-k8s_ubuntu@24.04-amd64.charm mysql-k8s-other --base ubuntu@24.04 --config profile=testing --resource mysql-image=ghcr.io/canonical/charmed-mysql@sha256:5e3ab326cb01f31a9e096ada50cb87ebd27671a990ad5e4f565ca5d1e5c48a3b
Mar 17 02:23:14 [32mINFO    [0m root:test_replication_data_isolation.py:75 Wait for application to become active
Mar 17 02:24:17 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 17 02:24:17 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 17 02:24:18 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpdhd1bgpm
Mar 17 02:24:20 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmp0kyr6304
Mar 17 02:24:22 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 17 02:24:22 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 17 02:24:22 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 17 02:24:22 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s-other/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpbpa5nqmp
Mar 17 02:24:25 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s-other/0 get-password --params /root/snap/juju/common/tmpra5b7fyj
Mar 17 02:24:27 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 17 02:24:27 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 17 02:24:27 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 17 02:24:27 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpzkxkprua
Mar 17 02:24:29 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 17 02:24:29 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 17 02:24:30 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 17 02:24:30 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 17 02:24:30 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 17 02:24:30 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s-other/0 get-password --params /root/snap/juju/common/tmpy11d8ued
Mar 17 02:24:32 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 17 02:24:32 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 17 02:24:32 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 17 02:24:33 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp5vhgu5zd
Mar 17 02:24:35 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpmds1ai72
Mar 17 02:24:37 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 17 02:24:37 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 17 02:24:37 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 17 02:24:37 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s-other/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpu4faa919
Mar 17 02:24:40 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s-other/0 get-password --params /root/snap/juju/common/tmpyvx6c8mc
Mar 17 02:24:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 17 02:24:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju remove-application --model testing --no-prompt mysql-k8s-other --destroy-storage --force
