Mar 17 02:30:01 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 17 02:30:02 [32mINFO    [0m root:test_async_replication.py:60 Clearing continuous writes
Mar 17 02:30:02 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Mar 17 02:30:05 [32mINFO    [0m root:test_async_replication.py:62 Starting continuous writes
Mar 17 02:30:05 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Mar 17 02:30:08 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Mar 17 02:30:08 [32mINFO    [0m root:test_async_replication.py:212 Promoting standby cluster to primary
Mar 17 02:30:08 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/1 promote-to-primary --params /root/snap/juju/common/tmpsla3rdin
Mar 17 02:30:46 [32mINFO    [0m root:test_async_replication.py:363 Stopping continuous writes
Mar 17 02:30:46 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 17 02:30:46 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 stop-continuous-writes --params /root/snap/juju/common/tmp46tbjx_x
Mar 17 02:30:53 [32mINFO    [0m root:test_async_replication.py:373 Querying max value on all db1 units
Mar 17 02:30:53 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 17 02:30:53 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmp9q799m5j
Mar 17 02:31:19 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 17 02:31:19 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmpd3e1nkza
Mar 17 02:31:30 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 17 02:31:31 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmpyh6hg0m2
Mar 17 02:31:33 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 17 02:31:33 [32mINFO    [0m root:test_async_replication.py:378 Querying max value on all db2 units
Mar 17 02:31:33 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Mar 17 02:31:34 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmpkppeqqq4
Mar 17 02:31:36 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Mar 17 02:31:36 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmpd5f4gjsa
Mar 17 02:31:39 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Mar 17 02:31:39 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmp53ku1wp5
Mar 17 02:31:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Mar 17 02:31:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpld1tl1uq
Mar 17 02:31:45 [32mINFO    [0m root:test_async_replication.py:67 Clearing continuous writes
Mar 17 02:31:45 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
