Mar 13 02:51:48 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 13 02:51:49 [32mINFO    [0m integration.integration.high_availability.test_replication_variables:test_replication_variables.py:56 Checking that max_connections is set to 100 on mysql-k8s/0
Mar 13 02:51:49 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpt45yx9lm
Mar 13 02:51:50 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 13 02:51:50 [32mINFO    [0m integration.integration.high_availability.test_replication_variables:test_replication_variables.py:56 Checking that innodb_buffer_pool_size is set to 20971520 on mysql-k8s/0
Mar 13 02:51:50 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpnxai1epq
Mar 13 02:51:52 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 13 02:51:52 [32mINFO    [0m integration.integration.high_availability.test_replication_variables:test_replication_variables.py:56 Checking that innodb_buffer_pool_chunk_size is set to 1048576 on mysql-k8s/0
Mar 13 02:51:52 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpg9jk0m56
Mar 13 02:51:54 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 13 02:51:54 [32mINFO    [0m integration.integration.high_availability.test_replication_variables:test_replication_variables.py:56 Checking that group_replication_message_cache_size is set to 134217728 on mysql-k8s/0
Mar 13 02:51:54 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpke5xu0ll
Mar 13 02:51:56 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 13 02:51:56 [32mINFO    [0m integration.integration.high_availability.test_replication_variables:test_replication_variables.py:56 Checking that max_connections is set to 100 on mysql-k8s/1
Mar 13 02:51:56 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmp90_5384n
Mar 13 02:51:58 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 13 02:51:58 [32mINFO    [0m integration.integration.high_availability.test_replication_variables:test_replication_variables.py:56 Checking that innodb_buffer_pool_size is set to 20971520 on mysql-k8s/1
Mar 13 02:51:58 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpq7zxrwkv
Mar 13 02:52:00 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 13 02:52:00 [32mINFO    [0m integration.integration.high_availability.test_replication_variables:test_replication_variables.py:56 Checking that innodb_buffer_pool_chunk_size is set to 1048576 on mysql-k8s/1
Mar 13 02:52:00 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpu58i10ju
Mar 13 02:52:04 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 13 02:52:04 [32mINFO    [0m integration.integration.high_availability.test_replication_variables:test_replication_variables.py:56 Checking that group_replication_message_cache_size is set to 134217728 on mysql-k8s/1
Mar 13 02:52:04 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpmnnwq05o
Mar 13 02:52:06 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 13 02:52:06 [32mINFO    [0m integration.integration.high_availability.test_replication_variables:test_replication_variables.py:56 Checking that max_connections is set to 100 on mysql-k8s/2
Mar 13 02:52:06 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmp00dhw90y
Mar 13 02:52:08 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 13 02:52:08 [32mINFO    [0m integration.integration.high_availability.test_replication_variables:test_replication_variables.py:56 Checking that innodb_buffer_pool_size is set to 20971520 on mysql-k8s/2
Mar 13 02:52:08 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpkpeicfll
Mar 13 02:52:09 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 13 02:52:10 [32mINFO    [0m integration.integration.high_availability.test_replication_variables:test_replication_variables.py:56 Checking that innodb_buffer_pool_chunk_size is set to 1048576 on mysql-k8s/2
Mar 13 02:52:10 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmp3s0zff6r
Mar 13 02:52:11 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 13 02:52:12 [32mINFO    [0m integration.integration.high_availability.test_replication_variables:test_replication_variables.py:56 Checking that group_replication_message_cache_size is set to 134217728 on mysql-k8s/2
Mar 13 02:52:12 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpjplzch2d
Mar 13 02:52:13 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
