Mar 13 02:49:46 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:82 Setting up microceph
Mar 13 02:50:34 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:105 Creating microceph bucket
Mar 13 02:50:37 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:122 Set up microceph
Mar 13 02:50:37 [32mINFO    [0m jubilant:_juju.py:308 cli: juju deploy --model testing ./mysql-k8s_ubuntu@24.04-amd64.charm mysql-k8s --base ubuntu@24.04 --config cluster-name=test_cluster --config profile=testing --num-units 3 --resource mysql-image=ghcr.io/canonical/charmed-mysql@sha256:5e3ab326cb01f31a9e096ada50cb87ebd27671a990ad5e4f565ca5d1e5c48a3b --trust
Mar 13 02:52:50 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 13 02:52:50 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpg7qtgqem
Mar 13 02:52:53 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:187 Rotating all mysql credentials
Mar 13 02:52:53 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 set-password --params /root/snap/juju/common/tmphc2qesv_
Mar 13 02:52:56 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 set-password --params /root/snap/juju/common/tmpbdcwcnn8
Mar 13 02:53:04 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 set-password --params /root/snap/juju/common/tmp1b_0bdv8
Mar 13 02:53:11 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:196 Deploying s3-integrator
Mar 13 02:53:11 [32mINFO    [0m jubilant:_juju.py:308 cli: juju deploy --model testing s3-integrator --base ubuntu@22.04 --channel 1/stable
Mar 13 02:53:13 [32mINFO    [0m jubilant:_juju.py:308 cli: juju integrate --model testing mysql-k8s:s3-parameters s3-integrator:s3-credentials
