Mar 13 02:52:54 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 13 02:52:55 [32mINFO    [0m root:conftest.py:24 Clearing continuous writes
Mar 13 02:52:55 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Mar 13 02:52:56 [32mINFO    [0m root:conftest.py:26 Starting continuous writes
Mar 13 02:52:56 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Mar 13 02:52:57 [32mINFO    [0m root:conftest.py:38 Deploying chaos mesh
Mar 13 02:53:29 [32mINFO    [0m root:test_self_healing_network_cut.py:67 Ensuring that all instances have incrementing continuous writes
Mar 13 02:53:29 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 13 02:53:30 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmprdqeu0x5
Mar 13 02:53:32 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpwkxc3e0a
Mar 13 02:53:34 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 13 02:53:34 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmprezefk42
Mar 13 02:53:36 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 13 02:53:36 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpy0i221ag
Mar 13 02:53:39 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 13 02:53:39 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpcj5r6_j9
Mar 13 02:53:40 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 13 02:53:41 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 13 02:53:41 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 13 02:53:41 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpr0j4vtrc
Mar 13 02:53:44 [32mINFO    [0m root:test_self_healing_network_cut.py:73 Creating network-chaos policy
Mar 13 02:53:44 [32mINFO    [0m root:test_self_healing_network_cut.py:80 Checking whether the remaining units are online
Mar 13 02:53:44 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp1mkuix60
Mar 13 02:54:06 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpk9w0snhb
Mar 13 02:54:30 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpnmaa752f
Mar 13 02:54:45 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpnav6sz8j
Mar 13 02:55:04 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 13 02:55:05 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpzbnqnqfl
Mar 13 02:55:07 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 13 02:55:07 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmp_pu0fige
Mar 13 02:55:09 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 13 02:55:09 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpy0osrgm6
Mar 13 02:55:25 [32mINFO    [0m root:test_self_healing_network_cut.py:87 Removing network-chaos policy
Mar 13 02:55:25 [32mINFO    [0m jubilant:_juju.py:308 cli: juju model-config --model testing --format json
Mar 13 02:55:25 [32mINFO    [0m jubilant:_juju.py:308 cli: juju model-config --model testing update-status-hook-interval=10s
Mar 13 02:55:26 [32mINFO    [0m root:test_self_healing_network_cut.py:91 Wait until returning instance enters recovery
Mar 13 02:55:28 [32mINFO    [0m jubilant:_juju.py:308 cli: juju model-config --model testing update-status-hook-interval=5m
Mar 13 02:55:29 [32mINFO    [0m root:test_self_healing_network_cut.py:97 Check that all units are online
Mar 13 02:55:29 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpmc375_5j
Mar 13 02:55:34 [32mINFO    [0m root:test_self_healing_network_cut.py:100 Ensuring that all instances have incrementing continuous writes
Mar 13 02:55:34 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 13 02:55:34 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmppz2aim1l
Mar 13 02:55:38 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmp__yvddqy
Mar 13 02:55:41 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 13 02:55:41 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpn5aadtm9
Mar 13 02:55:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 13 02:55:44 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmp0rgm0puh
Mar 13 02:55:45 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 13 02:55:46 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpo88vfmsf
Mar 13 02:55:47 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 13 02:55:58 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmp6vq86cn6
Mar 13 02:55:59 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 13 02:55:59 [32mINFO    [0m root:conftest.py:43 Destroying chaos mesh
Mar 13 02:56:07 [32mINFO    [0m root:conftest.py:31 Clearing continuous writes
