Mar 13 02:52:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju deploy --model testing ./mysql-k8s_ubuntu@24.04-amd64.charm mysql-k8s-other --base ubuntu@24.04 --config profile=testing --resource mysql-image=ghcr.io/canonical/charmed-mysql@sha256:5e3ab326cb01f31a9e096ada50cb87ebd27671a990ad5e4f565ca5d1e5c48a3b
Mar 13 02:52:51 [32mINFO    [0m root:test_replication_data_isolation.py:75 Wait for application to become active
Mar 13 02:53:54 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 13 02:53:55 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 13 02:53:55 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp9h4idam5
Mar 13 02:53:57 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpp03xtskk
Mar 13 02:53:59 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 13 02:53:59 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 13 02:53:59 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 13 02:54:00 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s-other/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpghqw3kjg
Mar 13 02:54:07 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s-other/0 get-password --params /root/snap/juju/common/tmp5zjeof7l
Mar 13 02:54:09 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 13 02:54:09 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 13 02:54:09 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 13 02:54:10 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpm5a936e4
Mar 13 02:54:11 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 13 02:54:12 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 13 02:54:12 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 13 02:54:12 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 13 02:54:12 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 13 02:54:13 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s-other/0 get-password --params /root/snap/juju/common/tmp0axhy8b8
Mar 13 02:54:14 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 13 02:54:15 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 13 02:54:15 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 13 02:54:15 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpw0zglhnd
Mar 13 02:54:17 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmp2oehnztx
Mar 13 02:54:19 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 13 02:54:19 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 13 02:54:20 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 13 02:54:20 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s-other/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpzhcbnp4l
Mar 13 02:54:22 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s-other/0 get-password --params /root/snap/juju/common/tmpljnm15_l
Mar 13 02:54:24 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 13 02:54:24 [32mINFO    [0m jubilant:_juju.py:308 cli: juju remove-application --model testing --no-prompt mysql-k8s-other --destroy-storage --force
