May 20 00:45:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
May 20 00:45:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing ./mysql_ubuntu@22.04-amd64.charm mysql --base ubuntu@22.04 --config cluster-name=test_cluster --config profile=testing
May 20 00:45:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing keystone keystone --base ubuntu@20.04 --channel yoga/stable --num-units 2
May 20 00:45:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql-router keystone-mysql-router --channel 8.0/stable
May 20 00:45:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing keystone:shared-db keystone-mysql-router:shared-db
May 20 00:57:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing keystone-mysql-router:db-router mysql:db-router
May 20 01:00:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 20 01:00:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmprbfkm7ha
May 20 01:00:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 20 01:00:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 20 01:00:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 20 01:00:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 20 01:00:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpl5udaqxy
May 20 01:00:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 20 01:00:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing keystone another-keystone --base ubuntu@20.04 --channel yoga/stable --num-units 2
May 20 01:00:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql-router another-keystone-mysql-router --channel 8.0/stable
May 20 01:00:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing another-keystone:shared-db another-keystone-mysql-router:shared-db
May 20 01:00:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing another-keystone-mysql-router:db-router mysql:db-router
May 20 01:15:07 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp826alw__
May 20 01:15:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 20 01:15:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 20 01:15:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 20 01:15:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 20 01:15:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp7nroalkz
May 20 01:15:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 20 01:15:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 20 01:15:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-unit --model testing --no-prompt another-keystone/0 another-keystone/1
May 20 01:16:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-application --model testing --no-prompt another-keystone
May 20 01:16:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-application --model testing --no-prompt another-keystone-mysql-router
May 20 01:16:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpvpelga2c
May 20 01:16:02 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
