May 20 00:52:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 20 00:52:59 [32mINFO    [0m root:test_predefined_roles_refresh.py:96 Running pre-upgrade-check action
May 20 00:52:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 pre-upgrade-check
May 20 00:53:02 [32mINFO    [0m root:test_predefined_roles_refresh.py:99 Refreshing MySQL to new charm with predefined roles support
May 20 00:53:02 [32mINFO    [0m jubilant:_juju.py:316 cli: juju refresh --model testing mysql --path ./mysql_ubuntu@22.04-amd64.charm
May 20 00:53:13 [32mINFO    [0m root:test_predefined_roles_refresh.py:105 Wait for upgrade to start
May 20 00:53:36 [32mINFO    [0m root:test_predefined_roles_refresh.py:111 Wait for upgrade to complete
May 20 00:55:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 20 00:55:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp3qaoblva
May 20 00:55:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 20 00:55:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpj_fdclha
May 20 00:55:54 [32mINFO    [0m root:test_predefined_roles_refresh.py:121 Checking if predefined roles exist after refresh
