May 20 00:56:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 20 00:56:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 20 00:56:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmprr_wde2b
May 20 00:56:17 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:226 Inserting value before backup
May 20 00:56:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 20 00:56:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 20 00:56:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpdo2jep5t
May 20 00:56:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpkq_8_6u9
May 20 00:56:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 20 00:56:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 20 00:56:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 20 00:56:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp5nogt5d6
May 20 00:56:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 20 00:56:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 20 00:56:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 20 00:56:27 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:231 Setting s3 config
May 20 00:56:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju config --model testing s3-integrator endpoint=http://10.1.0.185 bucket=testbucket path=mysql region=
May 20 00:56:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 20 00:56:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json s3-integrator/0 sync-s3-credentials --params /root/snap/juju/common/tmp5m94j4lc
May 20 00:56:44 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:249 Listing existing backup ids
May 20 00:56:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 list-backups
May 20 00:56:45 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:256 Creating backup
May 20 00:56:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 create-backup --wait 300s
May 20 00:56:59 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:262 Listing backup ids post backup
May 20 00:56:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 list-backups
May 20 00:57:00 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:271 Inserting value after backup
May 20 00:57:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 20 00:57:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 20 00:57:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmphq0bend5
May 20 00:57:03 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpc7ximux_
May 20 00:57:07 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 20 00:57:07 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 20 00:57:07 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 20 00:57:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpghotmc4e
May 20 00:57:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 20 00:57:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 20 00:57:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
