May 20 00:44:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
May 20 00:45:01 [32mINFO    [0m root:test_async_replication.py:44 Creating model: testing-other
May 20 00:45:01 [32mINFO    [0m jubilant:_juju.py:316 cli: juju add-model --no-switch testing-other
May 20 00:45:01 [32mINFO    [0m root:test_async_replication.py:76 Deploying mysql clusters
May 20 00:45:01 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
May 20 00:45:02 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing ./mysql_ubuntu@22.04-amd64.charm db1 --base ubuntu@22.04 --config profile=testing --config cluster-name=lima --constraints arch=amd64 --num-units 3
May 20 00:45:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
May 20 00:45:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing-other ./mysql_ubuntu@22.04-amd64.charm db2 --base ubuntu@22.04 --config profile=testing --config cluster-name=cuzco --constraints arch=amd64 --num-units 3
May 20 00:45:17 [32mINFO    [0m root:test_async_replication.py:96 Waiting for the applications to settle
May 20 00:55:18 [32mINFO    [0m root:test_async_replication.py:49 Destroying model: testing-other
May 20 00:55:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju destroy-model testing-other --no-prompt --destroy-storage --force
