May 20 00:47:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
May 20 00:48:02 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 20 00:48:03 [32mINFO    [0m root:test_async_replication_upgrade.py:65 Clearing continuous writes
May 20 00:48:03 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
May 20 00:48:07 [32mINFO    [0m root:test_async_replication_upgrade.py:67 Starting continuous writes
May 20 00:48:07 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
May 20 00:48:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
May 20 00:48:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
May 20 00:48:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 20 00:48:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 20 00:48:15 [32mINFO    [0m root:test_async_replication_upgrade.py:260 Run pre-upgrade-check action
May 20 00:48:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 pre-upgrade-check
May 20 00:48:23 [32mINFO    [0m root:test_async_replication_upgrade.py:263 Assert slow shutdown is enabled
May 20 00:48:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpzt67go2m
May 20 00:48:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 20 00:48:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmpv20h8i4a
May 20 00:48:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 20 00:48:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmph7vr9pc8
May 20 00:48:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 20 00:48:35 [32mINFO    [0m root:test_async_replication_upgrade.py:268 Assert primary is set to leader
May 20 00:48:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 20 00:48:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpdoqqtmgn
May 20 00:48:40 [32mINFO    [0m root:test_async_replication_upgrade.py:272 Assert partition is set to 2
May 20 00:48:40 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: GET https://10.1.0.172:16443/apis/apps/v1/namespaces/testing/statefulsets/db1 "HTTP/1.1 200 OK"
May 20 00:48:40 [32mINFO    [0m root:test_async_replication_upgrade.py:278 Ensure continuous writes are incrementing
May 20 00:48:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 20 00:48:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpm41inj1s
May 20 00:48:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmp_iswff36
May 20 00:48:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 20 00:48:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpz1h0hnno
May 20 00:48:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 20 00:48:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmppptbtm06
May 20 00:48:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 20 00:48:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmp0i_pn2vu
May 20 00:48:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 20 00:48:56 [32mINFO    [0m root:test_async_replication_upgrade.py:281 Refresh the charm
May 20 00:48:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju refresh --model testing db1 --path ./mysql-k8s_ubuntu@22.04-amd64.charm
May 20 00:49:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 20 00:49:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 20 00:49:13 [32mINFO    [0m root:test_async_replication_upgrade.py:287 Wait for upgrade to complete on first upgrading unit
May 20 00:50:21 [32mINFO    [0m root:test_async_replication_upgrade.py:293 Resume upgrade
May 20 00:50:21 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: GET https://10.1.0.172:16443/apis/apps/v1/namespaces/testing/statefulsets/db1 "HTTP/1.1 200 OK"
May 20 00:50:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 resume-upgrade
May 20 00:50:24 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: GET https://10.1.0.172:16443/apis/apps/v1/namespaces/testing/statefulsets/db1 "HTTP/1.1 200 OK"
May 20 00:50:24 [32mINFO    [0m root:test_async_replication_upgrade.py:302 Wait for upgrade to complete
May 20 00:52:52 [32mINFO    [0m root:test_async_replication_upgrade.py:308 Ensure continuous writes are incrementing
May 20 00:52:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 20 00:52:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp6yo9uc8p
May 20 00:52:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmp5d2d1fzn
May 20 00:52:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 20 00:52:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmp1r9jmq0p
May 20 00:53:07 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 20 00:53:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmp8zy65ukr
May 20 00:53:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 20 00:53:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmp94fcka7v
May 20 00:53:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 20 00:53:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpnzqlegvd
May 20 00:53:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 20 00:53:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpk8gzjxyw
May 20 00:53:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 20 00:54:05 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpr08gy32i
May 20 00:54:07 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 20 00:54:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpzqdauj0v
May 20 00:54:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 20 00:54:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmp9dxt2bvi
May 20 00:54:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 20 00:54:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpjoffb8rj
May 20 00:54:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 20 00:54:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpc409x2_d
May 20 00:54:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 20 00:55:06 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmp8i9gpup0
May 20 00:55:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 20 00:55:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpu8pdq05z
May 20 00:55:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 20 00:55:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmp2l18w5u8
May 20 00:55:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 20 00:55:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpcho_6b_l
May 20 00:55:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 20 00:55:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpkf8svauz
May 20 00:55:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 20 00:56:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmp858zincm
May 20 00:56:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 20 00:56:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpj__3epny
May 20 00:56:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 20 00:56:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpbpng_3it
May 20 00:56:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 20 00:56:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmp7eyz90al
May 20 00:56:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 20 00:56:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpu8jca3_1
May 20 00:56:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 20 00:57:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmp9npu5ke3
May 20 00:57:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 20 00:57:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpx5vvw1z8
May 20 00:57:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 20 00:57:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmps_dwyupc
May 20 00:57:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 20 00:57:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpmzh635oe
