May 20 00:46:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
May 20 00:46:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing ./mysql_ubuntu@22.04-amd64.charm mysql --base ubuntu@22.04 --config cluster-name=test_cluster --config profile=testing --num-units 3
May 20 00:55:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 20 00:55:38 [32mINFO    [0m integration.integration.relations.test_shared_db:test_shared_db.py:139 Deploy keystone..
May 20 00:55:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing keystone keystone --base ubuntu@22.04 --channel yoga/stable --num-units 2
May 20 00:55:43 [32mINFO    [0m integration.integration.relations.test_shared_db:test_shared_db.py:160 Relate keystone and mysql
May 20 00:55:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing keystone:shared-db mysql:shared-db
May 20 00:55:43 [32mINFO    [0m integration.integration.relations.test_shared_db:test_shared_db.py:162 Wait keystone settle after relation
May 20 01:04:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpv65zpmh7
May 20 01:04:01 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 20 01:04:01 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmp0p059nst
May 20 01:04:05 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 20 01:04:05 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmp_rdec24l
May 20 01:04:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 20 01:04:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 20 01:04:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 20 01:04:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 20 01:04:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpgxsthssk
