May 20 00:52:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 20 00:52:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 20 00:52:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpyxoa37q_
May 20 00:52:34 [32mINFO    [0m integration.integration.test_backup_gcp:test_backup_gcp.py:137 Inserting value before backup
May 20 00:52:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 20 00:52:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 20 00:52:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp50ndzmb1
May 20 00:52:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpnmyqttag
May 20 00:52:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 20 00:52:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 20 00:52:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 20 00:52:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpu6wh2ktn
May 20 00:52:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 20 00:52:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 20 00:52:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 20 00:52:42 [32mINFO    [0m integration.integration.test_backup_gcp:test_backup_gcp.py:142 Setting s3 config
May 20 00:52:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju config --model testing s3-integrator endpoint=https://storage.googleapis.com bucket=data-charms-testing path=mysql/16e62f54-f258-41de-a94c-b784f68567b1 region=us-east-1
May 20 00:52:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 20 00:52:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json s3-integrator/0 sync-s3-credentials --params /root/snap/juju/common/tmpka5u_pa0
May 20 00:52:59 [32mINFO    [0m integration.integration.test_backup_gcp:test_backup_gcp.py:160 Listing existing backup ids
May 20 00:52:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 list-backups
May 20 00:53:01 [32mINFO    [0m integration.integration.test_backup_gcp:test_backup_gcp.py:167 Creating backup
May 20 00:53:01 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 create-backup --wait 300s
May 20 00:53:21 [32mINFO    [0m integration.integration.test_backup_gcp:test_backup_gcp.py:173 Listing backup ids post backup
May 20 00:53:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 list-backups
May 20 00:53:22 [32mINFO    [0m integration.integration.test_backup_gcp:test_backup_gcp.py:182 Inserting value after backup
May 20 00:53:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 20 00:53:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 20 00:53:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp_mib4s83
May 20 00:53:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpwt643yki
May 20 00:53:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 20 00:53:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 20 00:53:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 20 00:53:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp986zash9
May 20 00:53:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 20 00:53:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 20 00:53:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
