Jul 10 02:29:26 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 10 02:29:27 [32mINFO    [0m root:test_async_replication.py:58 Clearing continuous writes
Jul 10 02:29:27 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Jul 10 02:29:29 [32mINFO    [0m root:test_async_replication.py:60 Starting continuous writes
Jul 10 02:29:29 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Jul 10 02:29:30 [32mINFO    [0m root:test_async_replication.py:198 Testing data replication
Jul 10 02:29:30 [32mINFO    [0m root:test_async_replication.py:352 Stopping continuous writes
Jul 10 02:29:30 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 10 02:29:31 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 stop-continuous-writes --params /root/snap/juju/common/tmpp9gsbfs6
Jul 10 02:29:38 [32mINFO    [0m root:test_async_replication.py:362 Querying max value on all db1 units
Jul 10 02:29:38 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 10 02:29:39 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmp2stfdpgn
Jul 10 02:29:46 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 10 02:29:49 [32mINFO    [0m mysql.connector:__init__.py:149 package: mysql.connector.plugins
Jul 10 02:29:49 [32mINFO    [0m mysql.connector:__init__.py:150 plugin_name: caching_sha2_password
Jul 10 02:29:49 [32mINFO    [0m mysql.connector:__init__.py:154 AUTHENTICATION_PLUGIN_CLASS: MySQLCachingSHA2PasswordAuthPlugin
Jul 10 02:29:49 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmpmc1i269_
Jul 10 02:29:53 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 10 02:29:53 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmpxm5v_ju0
Jul 10 02:29:56 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 10 02:29:57 [32mINFO    [0m root:test_async_replication.py:367 Querying max value on all db2 units
Jul 10 02:29:57 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Jul 10 02:29:57 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmp0sxprer9
Jul 10 02:29:59 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Jul 10 02:29:59 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmp_12gqjrj
Jul 10 02:30:03 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Jul 10 02:30:04 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmpy8pfdbos
Jul 10 02:30:14 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Jul 10 02:30:15 [32mINFO    [0m root:test_async_replication.py:65 Clearing continuous writes
Jul 10 02:30:15 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
