Jul 10 02:25:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 10 02:25:43 [32mINFO    [0m root:test_async_replication.py:61 Clearing continuous writes
Jul 10 02:25:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Jul 10 02:25:47 [32mINFO    [0m root:test_async_replication.py:63 Starting continuous writes
Jul 10 02:25:47 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Jul 10 02:25:49 [32mINFO    [0m root:test_async_replication.py:209 Testing data replication
Jul 10 02:25:49 [32mINFO    [0m root:test_async_replication.py:371 Stopping continuous writes
Jul 10 02:25:49 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 10 02:25:50 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 stop-continuous-writes --params /root/snap/juju/common/tmpsqxr1unm
Jul 10 02:25:59 [32mINFO    [0m root:test_async_replication.py:381 Querying max value on all db1 units
Jul 10 02:25:59 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 10 02:26:00 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpu7ebahop
Jul 10 02:26:11 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 10 02:26:12 [32mINFO    [0m mysql.connector:__init__.py:149 package: mysql.connector.plugins
Jul 10 02:26:12 [32mINFO    [0m mysql.connector:__init__.py:150 plugin_name: caching_sha2_password
Jul 10 02:26:12 [32mINFO    [0m mysql.connector:__init__.py:154 AUTHENTICATION_PLUGIN_CLASS: MySQLCachingSHA2PasswordAuthPlugin
Jul 10 02:26:12 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmphn97kmow
Jul 10 02:26:16 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 10 02:26:16 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmp8wy6reav
Jul 10 02:26:20 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 10 02:26:21 [32mINFO    [0m root:test_async_replication.py:386 Querying max value on all db2 units
Jul 10 02:26:21 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Jul 10 02:26:21 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmpqzhk7mmv
Jul 10 02:26:24 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Jul 10 02:26:24 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmp_p9114b7
Jul 10 02:26:28 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Jul 10 02:26:28 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmp8oj2y6uw
Jul 10 02:26:31 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Jul 10 02:26:31 [32mINFO    [0m root:test_async_replication.py:68 Clearing continuous writes
Jul 10 02:26:31 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
