Jul 10 02:18:02 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 10 02:18:03 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 10 02:18:04 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpbc0ht3ed
Jul 10 02:18:22 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:337 Inserting value before backup
Jul 10 02:18:22 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 10 02:18:23 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 10 02:18:23 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpzw2oj92v
Jul 10 02:18:31 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp3arzrr8h
Jul 10 02:18:37 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 10 02:18:37 [32mINFO    [0m mysql.connector:__init__.py:149 package: mysql.connector.plugins
Jul 10 02:18:37 [32mINFO    [0m mysql.connector:__init__.py:150 plugin_name: caching_sha2_password
Jul 10 02:18:37 [32mINFO    [0m mysql.connector:__init__.py:154 AUTHENTICATION_PLUGIN_CLASS: MySQLCachingSHA2PasswordAuthPlugin
Jul 10 02:18:37 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 10 02:18:38 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 10 02:18:38 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpu_xrwx97
Jul 10 02:18:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 10 02:18:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 10 02:18:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 10 02:18:43 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:342 Setting s3 config and credentials
Jul 10 02:18:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju add-secret --model testing ad91ed47 --file /root/snap/juju/common/tmprcfb9ili
Jul 10 02:18:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju grant-secret --model testing secret:3omivllge13d4h150ju0 s3-integrator
Jul 10 02:18:44 [32mINFO    [0m jubilant:_juju.py:308 cli: juju config --model testing s3-integrator credentials=secret:3omivllge13d4h150ju0 endpoint=https://10.1.0.16 bucket=testbucket path=mysql region=default tls-ca-chain=LS0tLS1CRUdJTiBDRVJUSUZJQ0FURS0tLS0tCk1JSURqVENDQW5XZ0F3SUJBZ0lVRXhFSU1LZ0RRUUovUEVPVFU2Ym51blBtS3Nrd0RRWUpLb1pJaHZjTkFRRUwKQlFBd1ZqRUxNQWtHQTFVRUJoTUNWVk14RHpBTkJnTlZCQWdNQmtSbGJtbGhiREVVTUJJR0ExVUVCd3dMVTNCeQphVzVuWm1sbGJHUXhEREFLQmdOVkJBb01BMFJwY3pFU01CQUdBMVVFQXd3Sk1UQXVNUzR3TGpFMk1CNFhEVEkyCk1EY3hNREF5TURjeU9Gb1hEVEk1TURReU9UQXlNRGN5T0Zvd1ZqRUxNQWtHQTFVRUJoTUNWVk14RHpBTkJnTlYKQkFnTUJrUmxibWxoYkRFVU1CSUdBMVVFQnd3TFUzQnlhVzVuWm1sbGJHUXhEREFLQmdOVkJBb01BMFJwY3pFUwpNQkFHQTFVRUF3d0pNVEF1TVM0d0xqRTJNSUlCSWpBTkJna3Foa2lHOXcwQkFRRUZBQU9DQVE4QU1JSUJDZ0tDCkFRRUF4cmo3K2NSOTF1ajVKRmFpdXJvZ21KZDlpQzFOYTVKTTA0UEJDT3lHcTc4NzhJNlV3dUQzNVUyeXpRVDIKTkxzV3IvYWRmWXpNMlQvOW9CZ1cweXlMaVRqeGhHMS91YXgxWkY2VktGN29Sd0xNRWF2cS8rM1gweGpMUytoVApXY1hqZEhGM1ZJTDMwUVpJRzZxWGJDRVFWSjlsMVo2blBwcUZqK0Q4VVVhWFNJR3FjaENiYTdZUW5nTXFiVFZBCjhjcGZ4R3IrckhxL1N4WFhReVBYY2hFaTRNM2Z6N3p4bk9sNTdXSWwrbTFJVXBENGxBeXVZbUwzQnFOeEJqamUKWVhQYVI3VFJ5dVVWYWVkVk5tMmRLdUV3ZVJaaDY3UE4rSlQ4dHVLUXJqRmJLQjVkVTZaTDhBOUhXZlpoVW9oVApsdHdDRTNOaUdKeWlwRVFRbVZnNEVUU3QrUUlEQVFBQm8xTXdVVEFkQmdOVkhRNEVGZ1FVVXNtU1JodCtKdTk4Ckp4cllINldLcTQ1bHFLb3dId1lEVlIwakJCZ3dGb0FVVXNtU1JodCtKdTk4SnhyWUg2V0txNDVscUtvd0R3WUQKVlIwVEFRSC9CQVV3QXdFQi96QU5CZ2txaGtpRzl3MEJBUXNGQUFPQ0FRRUFrR2ZaUk5Sdzd4ZENlU3lkWkV4LwpjK3hYcmtOb1MyRGd5ZEZKTDRmVmZuclVORU82dWM0VDVFd2V2WDBhaHNHY1pab2JDY3J2NWt3ZnVzeXFYM3hNCm83ODBTTWJzUjZXNUNRQ2pJY3RwRldaMGtmeHVBQ0ROaGpKMlZ5UlFNOFpkUHBwWEg2d3pKUkJuVmxpYVY5MEgKcEpGMXBXSDNJZVJLSm95N3A2Tnl5N3RQREJpL1laRUNxdElYNGgyeWRQbnlTWSs1TUFEQTdMVHRaYythdHJYRApQTThRNnN6SmM2SndTcUl1aG1QaGsrVG9ndkpUeEhFbEw2UE9hc2lRTmZMbUpYZzZPWEpBVlV2MmpsRzgrMHUzCjVoN2FmZ1JhWnRTQVZRUlZJR29IVW1WQy92S0kxUjVyK1l3eXRtTUhGY3dnV0ttbmRBdkdSckVob29MSXl0dWIKT0E9PQotLS0tLUVORCBDRVJUSUZJQ0FURS0tLS0tCg==
Jul 10 02:19:21 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:351 Listing existing backup ids
Jul 10 02:19:21 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 list-backups
Jul 10 02:19:24 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:358 Creating backup
Jul 10 02:19:24 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 create-backup --wait 300s
Jul 10 02:19:42 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:364 Listing backup ids post backup
Jul 10 02:19:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 list-backups
Jul 10 02:19:45 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:373 Inserting value after backup
Jul 10 02:19:45 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 10 02:19:46 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 10 02:19:46 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmphmgz4aon
Jul 10 02:19:50 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp3pxf10_j
Jul 10 02:19:52 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 10 02:19:52 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 10 02:19:53 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 10 02:19:53 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpv__4j1y4
Jul 10 02:19:55 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 10 02:19:56 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 10 02:19:56 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
