Jul 10 02:20:58 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 10 02:20:59 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 10 02:20:59 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmptzmath3g
Jul 10 02:21:04 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpzaf02b_j
Jul 10 02:21:12 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 10 02:21:12 [32mINFO    [0m mysql.connector:__init__.py:149 package: mysql.connector.plugins
Jul 10 02:21:12 [32mINFO    [0m mysql.connector:__init__.py:150 plugin_name: caching_sha2_password
Jul 10 02:21:12 [32mINFO    [0m mysql.connector:__init__.py:154 AUTHENTICATION_PLUGIN_CLASS: MySQLCachingSHA2PasswordAuthPlugin
Jul 10 02:21:12 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 10 02:21:13 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 10 02:21:13 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpexf2z90q
Jul 10 02:21:19 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 10 02:21:19 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 10 02:21:19 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 10 02:21:20 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 10 02:21:20 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 10 02:21:20 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpkqdhgbdg
Jul 10 02:21:24 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmprqb5t_oe
Jul 10 02:21:28 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 10 02:21:28 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 10 02:21:28 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp8nnfgu_h
Jul 10 02:21:34 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpqleatv24
Jul 10 02:21:37 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 10 02:21:38 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpdn35xjws
Jul 10 02:21:41 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 10 02:21:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpqcsogk89
Jul 10 02:21:44 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 10 02:21:44 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpuqr3ooj_
Jul 10 02:21:47 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
