Jul 10 02:24:37 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 10 02:24:38 [32mINFO    [0m root:conftest.py:24 Clearing continuous writes
Jul 10 02:24:38 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Jul 10 02:24:39 [32mINFO    [0m root:conftest.py:26 Starting continuous writes
Jul 10 02:24:39 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Jul 10 02:24:41 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 10 02:24:41 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 10 02:24:41 [32mINFO    [0m root:test_upgrade.py:159 Run pre-refresh-check action
Jul 10 02:24:41 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 pre-refresh-check
Jul 10 02:24:51 [32mINFO    [0m root:test_upgrade.py:168 Inject dependency fault
Jul 10 02:24:51 [32mINFO    [0m root:test_upgrade.py:171 Refresh the charm
Jul 10 02:24:51 [32mINFO    [0m jubilant:_juju.py:308 cli: juju refresh --model testing mysql-k8s --path /root/spread_project/tmp/mysql-k8s_ubuntu@26.04-amd64.charm
Jul 10 02:25:06 [32mINFO    [0m root:test_upgrade.py:174 Wait for upgrade to fail on first upgrading unit
Jul 10 02:25:41 [32mINFO    [0m root:test_upgrade.py:180 Ensure continuous writes on remaining units
Jul 10 02:25:41 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmppzarhi0z
Jul 10 02:25:46 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpj4fzk3ru
Jul 10 02:25:50 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 10 02:25:51 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpmdbedpdc
Jul 10 02:25:56 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 10 02:25:57 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmp8r9btsyq
Jul 10 02:26:00 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 10 02:26:01 [32mINFO    [0m root:test_upgrade.py:183 Re-refresh the charm
Jul 10 02:26:01 [32mINFO    [0m jubilant:_juju.py:308 cli: juju refresh --model testing mysql-k8s --path ./mysql-k8s_ubuntu@26.04-amd64.charm
Jul 10 02:26:29 [32mINFO    [0m root:test_upgrade.py:186 Wait for refresh to start
Jul 10 02:27:14 [32mINFO    [0m root:test_upgrade.py:192 Wait for refresh to finish on first unit
Jul 10 02:27:25 [32mINFO    [0m root:test_upgrade.py:198 Resume refresh
Jul 10 02:27:25 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 resume-refresh --wait 300s
Jul 10 02:27:29 [32mINFO    [0m root:test_upgrade.py:205 Wait for refresh to complete
Jul 10 02:29:51 [32mINFO    [0m root:test_upgrade.py:211 Ensure continuous writes after rollback procedure
Jul 10 02:29:51 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpelm0cmz2
Jul 10 02:29:55 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmphs6br6hj
Jul 10 02:29:57 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 10 02:29:58 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmp78e6yh5q
Jul 10 02:30:02 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 10 02:30:02 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpvdozvbw5
Jul 10 02:30:08 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 10 02:30:08 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpk3jfun1j
Jul 10 02:30:12 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 10 02:30:12 [32mINFO    [0m root:conftest.py:31 Clearing continuous writes
Jul 10 02:30:12 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
