Jul 10 02:21:37 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 10 02:21:38 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpisq1clu2
Jul 10 02:21:41 [32mINFO    [0m integration.integration.test_tls_private_key:test_tls_private_key.py:115 Generating new private key
Jul 10 02:21:41 [32mINFO    [0m integration.integration.test_tls_private_key:test_tls_private_key.py:118 Creating secret with the new private key
Jul 10 02:21:41 [32mINFO    [0m jubilant:_juju.py:308 cli: juju add-secret --model testing 828d9139 --file /root/snap/juju/common/tmp5kunbwww
Jul 10 02:21:41 [32mINFO    [0m jubilant:_juju.py:308 cli: juju grant-secret --model testing secret:1jrkkliv3c4jkuusbt4g mysql
Jul 10 02:21:41 [32mINFO    [0m integration.integration.test_tls_private_key:test_tls_private_key.py:121 Configuring the application with the new client private key
Jul 10 02:21:41 [32mINFO    [0m jubilant:_juju.py:308 cli: juju config --model testing mysql tls-client-private-key=secret:1jrkkliv3c4jkuusbt4g
Jul 10 02:22:37 [32mINFO    [0m integration.integration.test_tls_private_key:test_tls_private_key.py:133 Configuring the application with the new peer private key
Jul 10 02:22:37 [32mINFO    [0m jubilant:_juju.py:308 cli: juju config --model testing mysql tls-peer-private-key=secret:1jrkkliv3c4jkuusbt4g
Jul 10 02:24:40 [32mINFO    [0m integration.integration.test_tls_private_key:test_tls_private_key.py:145 Verifying cluster accessibility after client key rotation
Jul 10 02:24:40 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 10 02:24:40 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 10 02:24:40 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 10 02:24:41 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
