Jul 10 02:18:39 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 10 02:18:40 [32mINFO    [0m root:conftest.py:20 Clearing continuous writes
Jul 10 02:18:40 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Jul 10 02:18:42 [32mINFO    [0m root:conftest.py:22 Starting continuous writes
Jul 10 02:18:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Jul 10 02:18:44 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 10 02:18:44 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 10 02:18:44 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 10 02:18:44 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp4p82hdkp
Jul 10 02:18:50 [32mINFO    [0m root:test_self_healing_safe_recover_quorum.py:70 Current primary unit: mysql/1
Jul 10 02:18:50 [32mINFO    [0m root:test_self_healing_safe_recover_quorum.py:75 Unit selected for survival: mysql/2
Jul 10 02:18:50 [32mINFO    [0m root:test_self_healing_safe_recover_quorum.py:77 Simulate quorum loss
Jul 10 02:18:50 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 10 02:18:52 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 10 02:18:54 [32mINFO    [0m root:test_self_healing_safe_recover_quorum.py:81 Waiting for all apps to become active after quorum loss...
Jul 10 02:24:26 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpd_8uo5c2
Jul 10 02:24:34 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpibg5m8xo
Jul 10 02:24:36 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 10 02:24:37 [32mINFO    [0m mysql.connector:__init__.py:149 package: mysql.connector.plugins
Jul 10 02:24:37 [32mINFO    [0m mysql.connector:__init__.py:150 plugin_name: caching_sha2_password
Jul 10 02:24:37 [32mINFO    [0m mysql.connector:__init__.py:154 AUTHENTICATION_PLUGIN_CLASS: MySQLCachingSHA2PasswordAuthPlugin
Jul 10 02:24:37 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpsd8n7gxi
Jul 10 02:24:39 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 10 02:24:39 [32mINFO    [0m root:conftest.py:27 Clearing continuous writes
Jul 10 02:24:39 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
