Jun 12 01:22:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jun 12 01:22:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 12 01:22:40 [32mINFO    [0m root:test_async_replication.py:63 Clearing continuous writes
Jun 12 01:22:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Jun 12 01:22:42 [32mINFO    [0m root:test_async_replication.py:65 Starting continuous writes
Jun 12 01:22:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Jun 12 01:22:44 [32mINFO    [0m root:test_async_replication.py:216 Testing data replication
Jun 12 01:22:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jun 12 01:22:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jun 12 01:22:45 [32mINFO    [0m root:test_async_replication.py:384 Stopping continuous writes
Jun 12 01:22:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 12 01:22:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 stop-continuous-writes --params /root/snap/juju/common/tmpgb1ugxxh
Jun 12 01:22:53 [32mINFO    [0m root:test_async_replication.py:394 Querying max value on all db1 units
Jun 12 01:22:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 12 01:22:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmp3ueay3ww
Jun 12 01:22:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 12 01:22:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmp1_0ft3hc
Jun 12 01:22:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 12 01:22:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmpqsey14_l
Jun 12 01:23:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 12 01:23:00 [32mINFO    [0m root:test_async_replication.py:399 Querying max value on all db2 units
Jun 12 01:23:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 12 01:23:01 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmp04v3t01e
Jun 12 01:23:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 12 01:23:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmpvibgxpxa
Jun 12 01:23:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 12 01:23:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmp_pk1ld8n
Jun 12 01:23:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 12 01:23:16 [32mINFO    [0m root:test_async_replication.py:70 Clearing continuous writes
Jun 12 01:23:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
