Jun 12 01:22:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 12 01:22:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 12 01:22:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 12 01:22:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpehay33xw
Jun 12 01:22:56 [32mINFO    [0m root:test_primary_switchover.py:101 Current primary unit: mysql/1
Jun 12 01:22:56 [32mINFO    [0m root:test_primary_switchover.py:107 Unit selected for promotion: mysql/0
Jun 12 01:22:56 [32mINFO    [0m root:test_primary_switchover.py:109 Kill all but one unit to simulate majority loss...
Jun 12 01:22:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 12 01:22:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 12 01:22:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju model-config --model testing --format json
Jun 12 01:22:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju model-config --model testing update-status-hook-interval=30m
Jun 12 01:23:09 [32mINFO    [0m root:test_primary_switchover.py:120 Attempting to promote a unit to primary after quorum loss...
Jun 12 01:23:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 promote-to-primary --wait 600s --params /root/snap/juju/common/tmp569hde4e
Jun 12 01:24:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju model-config --model testing update-status-hook-interval=5m
Jun 12 01:24:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpzcdqovdh
