Jun 12 01:23:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jun 12 01:23:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 12 01:23:22 [32mINFO    [0m root:test_async_replication.py:63 Clearing continuous writes
Jun 12 01:23:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Jun 12 01:23:23 [32mINFO    [0m root:test_async_replication.py:65 Starting continuous writes
Jun 12 01:23:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Jun 12 01:23:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jun 12 01:23:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 12 01:23:25 [32mINFO    [0m root:test_async_replication.py:230 Promoting standby cluster to primary
Jun 12 01:23:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/2 promote-to-primary --params /root/snap/juju/common/tmpb_31_7dl
Jun 12 01:23:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jun 12 01:23:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jun 12 01:23:38 [32mINFO    [0m root:test_async_replication.py:384 Stopping continuous writes
Jun 12 01:23:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 12 01:23:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 stop-continuous-writes --params /root/snap/juju/common/tmp7c3j0349
Jun 12 01:23:46 [32mINFO    [0m root:test_async_replication.py:394 Querying max value on all db1 units
Jun 12 01:23:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 12 01:23:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpjsgbkdoz
Jun 12 01:23:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 12 01:23:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmp_s2n8eaz
Jun 12 01:23:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 12 01:23:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmpwsjpyw75
Jun 12 01:23:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 12 01:23:54 [32mINFO    [0m root:test_async_replication.py:399 Querying max value on all db2 units
Jun 12 01:23:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 12 01:23:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmpvh_8gsm7
Jun 12 01:23:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 12 01:23:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmpe49jqqd4
Jun 12 01:23:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 12 01:24:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmpseavecl8
Jun 12 01:24:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 12 01:24:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpnf5rexf0
Jun 12 01:24:13 [32mINFO    [0m root:test_async_replication.py:70 Clearing continuous writes
Jun 12 01:24:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
