Jun 12 01:39:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jun 12 01:39:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 12 01:39:57 [32mINFO    [0m root:test_async_replication_upgrade.py:60 Clearing continuous writes
Jun 12 01:39:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Jun 12 01:39:58 [32mINFO    [0m root:test_async_replication_upgrade.py:62 Starting continuous writes
Jun 12 01:39:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Jun 12 01:39:59 [32mINFO    [0m root:test_async_replication_upgrade.py:207 Testing data replication
Jun 12 01:39:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jun 12 01:39:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jun 12 01:40:00 [32mINFO    [0m root:test_async_replication_upgrade.py:220 Stopping continuous writes
Jun 12 01:40:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 12 01:40:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 stop-continuous-writes --params /root/snap/juju/common/tmps9o50uo4
Jun 12 01:40:08 [32mINFO    [0m root:test_async_replication_upgrade.py:230 Querying max value on all db1 units
Jun 12 01:40:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 12 01:40:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpiljg1y15
Jun 12 01:40:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 12 01:40:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmpg7_99uw4
Jun 12 01:40:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 12 01:40:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmpk0cmu4lz
Jun 12 01:40:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 12 01:40:12 [32mINFO    [0m root:test_async_replication_upgrade.py:235 Querying max value on all db2 units
Jun 12 01:40:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 12 01:40:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmphy_q191p
Jun 12 01:40:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 12 01:40:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmpntrzii6y
Jun 12 01:40:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 12 01:40:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmpdbujx56g
Jun 12 01:40:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 12 01:40:17 [32mINFO    [0m root:test_async_replication_upgrade.py:67 Clearing continuous writes
Jun 12 01:40:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Jun 12 01:40:17 [32mINFO    [0m root:test_async_replication_upgrade.py:50 Destroying model: testing-other
Jun 12 01:40:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju destroy-model testing-other --no-prompt --destroy-storage --force
