Jun 12 01:13:21 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:83 Setting up microceph
Jun 12 01:14:06 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:106 Creating microceph bucket
Jun 12 01:14:09 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:123 Set up microceph
Jun 12 01:14:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jun 12 01:14:12 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:168 Deploying mysql
Jun 12 01:14:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing ./mysql_ubuntu@22.04-amd64.charm mysql --base ubuntu@22.04 --config cluster-name=test_cluster --config profile=testing --num-units 3
Jun 12 01:14:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing s3-integrator --base ubuntu@22.04 --channel 1/stable
Jun 12 01:21:34 [32mINFO    [0m root:test_backup_ceph.py:187 Loading test database
Jun 12 01:21:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 12 01:21:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpvntf9fo8
Jun 12 01:21:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 12 01:21:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpopntvgkw
Jun 12 01:22:41 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:190 Rotating all mysql credentials
Jun 12 01:22:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 12 01:22:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp5r1801_j
Jun 12 01:22:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 set-password --params /root/snap/juju/common/tmprw0bna3l
Jun 12 01:22:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 set-password --params /root/snap/juju/common/tmp4h0rhvvc
Jun 12 01:22:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 set-password --params /root/snap/juju/common/tmprsw_jr58
Jun 12 01:22:58 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:200 Configuring s3 integrator and integrating it with mysql
Jun 12 01:22:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing mysql s3-integrator
