Jun 12 01:29:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jun 12 01:29:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 12 01:29:27 [32mINFO    [0m root:test_async_replication.py:63 Clearing continuous writes
Jun 12 01:29:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Jun 12 01:29:29 [32mINFO    [0m root:test_async_replication.py:65 Starting continuous writes
Jun 12 01:29:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Jun 12 01:29:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jun 12 01:29:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 12 01:29:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 rejoin-cluster --wait 300s --params /root/snap/juju/common/tmph_1ocbuz
Jun 12 01:29:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jun 12 01:29:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jun 12 01:29:46 [32mINFO    [0m root:test_async_replication.py:384 Stopping continuous writes
Jun 12 01:29:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 12 01:29:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 stop-continuous-writes --params /root/snap/juju/common/tmppw5nbux3
Jun 12 01:29:54 [32mINFO    [0m root:test_async_replication.py:394 Querying max value on all db1 units
Jun 12 01:29:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 12 01:29:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmphbl9pr_t
Jun 12 01:29:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 12 01:30:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmpx2bfl8cb
Jun 12 01:30:07 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 12 01:30:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmpzt3_k3em
Jun 12 01:30:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 12 01:30:10 [32mINFO    [0m root:test_async_replication.py:399 Querying max value on all db2 units
Jun 12 01:30:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 12 01:30:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmphihywski
Jun 12 01:30:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 12 01:30:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmpzx61d52_
Jun 12 01:30:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 12 01:30:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmp6_whj7m3
Jun 12 01:30:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 12 01:30:18 [32mINFO    [0m root:test_async_replication.py:70 Clearing continuous writes
Jun 12 01:30:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
